population,variant,allocation,metric,block_length_months,replications,observations,estimate,ci_2_5,bootstrap_median,ci_97_5,p_two_sided
gbp_fixed,broad,equal_group,ic,6,2000,103,0.026533523826460504,0.007504705998093443,0.026713406632356943,0.04290943884260756,0.01
gbp_fixed,broad,equal_group,spread,6,2000,103,0.004175760542679876,-0.002141035935847381,0.004315775328813816,0.009783781205130437,0.197
gbp_fixed,broad,equal_group,spread_winsorised,6,2000,103,0.0046396764316374,-0.0018668961280639152,0.004784727959026142,0.010218188740703611,0.135
gbp_fixed,broad,equal_group,net_spread_25bps,6,2000,102,0.0024479266347893604,-0.004198231588522821,0.0024384131412034807,0.00819896174919247,0.402
gbp_fixed,broad,equal_group,ic,3,1000,103,0.026533523826460504,0.00958037904881784,0.02626412007081973,0.042364118244818214,0.004
gbp_fixed,broad,equal_group,spread,3,1000,103,0.004175760542679876,-0.0016682089083255177,0.00411646967003711,0.009282718525488072,0.186
gbp_fixed,broad,equal_group,spread_winsorised,3,1000,103,0.0046396764316374,-0.0008524013652464366,0.004667948566792156,0.009635081416622806,0.098
gbp_fixed,broad,equal_group,net_spread_25bps,3,1000,102,0.0024479266347893604,-0.0034957265509555405,0.002535654934344769,0.007853958621793724,0.382
gbp_fixed,broad,equal_group,ic,12,1000,103,0.026533523826460504,0.007481962504366039,0.02668818975113883,0.04494782236190944,0.004
gbp_fixed,broad,equal_group,spread,12,1000,103,0.004175760542679876,-0.0019682414765613086,0.004279299305759504,0.009877384245170843,0.166
gbp_fixed,broad,equal_group,spread_winsorised,12,1000,103,0.0046396764316374,-0.0014040727505479165,0.0046557520800598485,0.01026006882182064,0.138
gbp_fixed,broad,equal_group,net_spread_25bps,12,1000,102,0.0024479266347893604,-0.003777766213436022,0.0027368200519171234,0.008155849168562237,0.448
gbp_fixed,broad,equal_signal,ic,6,2000,103,0.047738328551030884,0.028471135842156412,0.04785985490366884,0.06774922246641799,0.0
gbp_fixed,broad,equal_signal,spread,6,2000,103,0.008151101428578124,0.001817615161175443,0.008214969008194252,0.014210497981805346,0.009
gbp_fixed,broad,equal_signal,spread_winsorised,6,2000,103,0.008765394772872828,0.0026363788868837934,0.008773829782117389,0.01441065395449257,0.003
gbp_fixed,broad,equal_signal,net_spread_25bps,6,2000,102,0.006053726790785127,-0.0003193546110159013,0.006161884649543457,0.012187046599709678,0.06
gbp_fixed,broad,equal_signal,ic,3,1000,103,0.047738328551030884,0.029105064347863474,0.04730642112980781,0.06621511668055513,0.0
gbp_fixed,broad,equal_signal,spread,3,1000,103,0.008151101428578124,0.002394984977579823,0.008248979841263146,0.014357270609775154,0.01
gbp_fixed,broad,equal_signal,spread_winsorised,3,1000,103,0.008765394772872828,0.00255792910197807,0.008645698687137092,0.014710174668507612,0.004
gbp_fixed,broad,equal_signal,net_spread_25bps,3,1000,102,0.006053726790785127,-4.641888638501057e-05,0.006174635167548853,0.012244731436115014,0.052
gbp_fixed,broad,equal_signal,ic,12,1000,103,0.047738328551030884,0.028072475965490395,0.04796553455225282,0.06828171070313767,0.0
gbp_fixed,broad,equal_signal,spread,12,1000,103,0.008151101428578124,0.001676035160242427,0.008208993418183088,0.013607010532857927,0.018
gbp_fixed,broad,equal_signal,spread_winsorised,12,1000,103,0.008765394772872828,0.0030347021327781607,0.00884465849239657,0.014146193655098437,0.008
gbp_fixed,broad,equal_signal,net_spread_25bps,12,1000,102,0.006053726790785127,-0.0005524207587550367,0.005915563032131105,0.011853535741405527,0.06
gbp_fixed,broad,inverse_redundancy,ic,6,2000,67,0.031923020513062055,0.0019301455109061747,0.032615212573661775,0.0544498258967291,0.039
gbp_fixed,broad,inverse_redundancy,spread,6,2000,67,0.004417984458130765,-0.004972677201643894,0.00471621331622509,0.012933967856526646,0.337
gbp_fixed,broad,inverse_redundancy,spread_winsorised,6,2000,67,0.00497713408900799,-0.004497733745614605,0.00534031954623517,0.012523490169235627,0.279
gbp_fixed,broad,inverse_redundancy,net_spread_25bps,6,2000,66,0.0025947910990245346,-0.007160801867006062,0.0029114970733136345,0.010529711028831002,0.521
gbp_fixed,broad,inverse_redundancy,ic,3,1000,67,0.031923020513062055,0.007211266000050817,0.0326665899632817,0.053457057430232956,0.016
gbp_fixed,broad,inverse_redundancy,spread,3,1000,67,0.004417984458130765,-0.003959591221705262,0.004397561373943554,0.011589354630870343,0.306
gbp_fixed,broad,inverse_redundancy,spread_winsorised,3,1000,67,0.00497713408900799,-0.003107576592290661,0.004806528036987633,0.012438070208030129,0.228
gbp_fixed,broad,inverse_redundancy,net_spread_25bps,3,1000,66,0.0025947910990245346,-0.005413663212028962,0.0029094884164079645,0.010884185994226948,0.516
gbp_fixed,broad,inverse_redundancy,ic,12,1000,67,0.031923020513062055,0.0013906399280866858,0.03262653913480332,0.05699597007747598,0.04
gbp_fixed,broad,inverse_redundancy,spread,12,1000,67,0.004417984458130765,-0.005014985780750048,0.0048222452804106645,0.01225951756822128,0.34
gbp_fixed,broad,inverse_redundancy,spread_winsorised,12,1000,67,0.00497713408900799,-0.004272433301512807,0.005315719992490352,0.01230757918481537,0.268
gbp_fixed,broad,inverse_redundancy,net_spread_25bps,12,1000,66,0.0025947910990245346,-0.00667941253939005,0.0029339238497386017,0.010772944254494068,0.534
gbp_fixed,broad,trailing_positive_evidence,ic,6,2000,67,0.043655029462504436,0.018683341698520952,0.043500721830011385,0.06847434151111464,0.001
gbp_fixed,broad,trailing_positive_evidence,spread,6,2000,67,0.004261760437791907,-0.003856394419268422,0.004200654833486958,0.012432294108153157,0.301
gbp_fixed,broad,trailing_positive_evidence,spread_winsorised,6,2000,67,0.005121389454610083,-0.002181266456157165,0.0052668651824619404,0.013013420913583212,0.199
gbp_fixed,broad,trailing_positive_evidence,net_spread_25bps,6,2000,66,0.0020869914875994012,-0.005901387592119748,0.0020863565424945,0.010124007892360527,0.62
gbp_fixed,broad,trailing_positive_evidence,ic,3,1000,67,0.043655029462504436,0.018621079624827588,0.044155813027363724,0.06728993230387528,0.0
gbp_fixed,broad,trailing_positive_evidence,spread,3,1000,67,0.004261760437791907,-0.0035330727399202912,0.0046683401587823345,0.012538821068692283,0.274
gbp_fixed,broad,trailing_positive_evidence,spread_winsorised,3,1000,67,0.005121389454610083,-0.002214965158450118,0.0052346966470824385,0.012673236800676566,0.198
gbp_fixed,broad,trailing_positive_evidence,net_spread_25bps,3,1000,66,0.0020869914875994012,-0.005633210125763515,0.002211323441138249,0.009648837528399751,0.596
gbp_fixed,broad,trailing_positive_evidence,ic,12,1000,67,0.043655029462504436,0.017087633730876985,0.04386806826050708,0.07211349168208002,0.0
gbp_fixed,broad,trailing_positive_evidence,spread,12,1000,67,0.004261760437791907,-0.003969366200968066,0.003699248415672922,0.012072868750078049,0.31
gbp_fixed,broad,trailing_positive_evidence,spread_winsorised,12,1000,67,0.005121389454610083,-0.0021933650471524153,0.005369153689234432,0.01298904819391146,0.184
gbp_fixed,broad,trailing_positive_evidence,net_spread_25bps,12,1000,66,0.0020869914875994012,-0.0055042225069952145,0.002278677834030378,0.010130471340104167,0.6
gbp_fixed,broad_deduplicated,equal_group,ic,6,2000,103,0.027422199658942693,0.007803369578923783,0.028011516810251786,0.0441273875662193,0.012
gbp_fixed,broad_deduplicated,equal_group,spread,6,2000,103,0.004308079203740295,-0.002288584137787399,0.004314853703866637,0.009752571943320843,0.184
gbp_fixed,broad_deduplicated,equal_group,spread_winsorised,6,2000,103,0.004714294726794704,-0.0012781378602065093,0.004896995259191062,0.010144087512416189,0.101
gbp_fixed,broad_deduplicated,equal_group,net_spread_25bps,6,2000,102,0.0025303554435699128,-0.0040438238125838,0.002588380949081989,0.008199104189994349,0.4
gbp_fixed,broad_deduplicated,equal_group,ic,3,1000,103,0.027422199658942693,0.009209904159091864,0.028079616228547565,0.04384489623054419,0.0
gbp_fixed,broad_deduplicated,equal_group,spread,3,1000,103,0.004308079203740295,-0.0016621291880157386,0.004344488887927365,0.009292894137110454,0.144
gbp_fixed,broad_deduplicated,equal_group,spread_winsorised,3,1000,103,0.004714294726794704,-0.0007619811840704275,0.004843075686660616,0.009803937094038626,0.088
gbp_fixed,broad_deduplicated,equal_group,net_spread_25bps,3,1000,102,0.0025303554435699128,-0.003146587387853697,0.0026397234748355637,0.007971529751672684,0.384
gbp_fixed,broad_deduplicated,equal_group,ic,12,1000,103,0.027422199658942693,0.006331362906839307,0.02726841386611458,0.046298589678561645,0.016
gbp_fixed,broad_deduplicated,equal_group,spread,12,1000,103,0.004308079203740295,-0.0017518015473340827,0.0044627211545366155,0.010102905223250497,0.176
gbp_fixed,broad_deduplicated,equal_group,spread_winsorised,12,1000,103,0.004714294726794704,-0.001618547374116866,0.0047600632549286166,0.01042326174710312,0.14
gbp_fixed,broad_deduplicated,equal_group,net_spread_25bps,12,1000,102,0.0025303554435699128,-0.0042710029074297245,0.0026366578777910635,0.007929818368533976,0.418
gbp_fixed,broad_deduplicated,equal_signal,ic,6,2000,103,0.049138248399426335,0.02920853076377341,0.04937528875704272,0.06774748097999561,0.0
gbp_fixed,broad_deduplicated,equal_signal,spread,6,2000,103,0.009087185948563071,0.003177601036229485,0.009121701914262988,0.014677243362394525,0.001
gbp_fixed,broad_deduplicated,equal_signal,spread_winsorised,6,2000,103,0.009609366928884875,0.0035873241084138797,0.009655828600592851,0.015559088552764753,0.003
gbp_fixed,broad_deduplicated,equal_signal,net_spread_25bps,6,2000,102,0.0070379743084943635,0.0010440284169972922,0.007056199002228632,0.012757708722946497,0.023
gbp_fixed,broad_deduplicated,equal_signal,ic,3,1000,103,0.049138248399426335,0.03096084906549805,0.049611547541148104,0.06604196742697038,0.0
gbp_fixed,broad_deduplicated,equal_signal,spread,3,1000,103,0.009087185948563071,0.0033306120173974417,0.009147850724144039,0.01496564065839035,0.002
gbp_fixed,broad_deduplicated,equal_signal,spread_winsorised,3,1000,103,0.009609366928884875,0.003324065612996702,0.00945802841469567,0.015140690487150884,0.002
gbp_fixed,broad_deduplicated,equal_signal,net_spread_25bps,3,1000,102,0.0070379743084943635,0.0009473258803101167,0.00726568477939832,0.012524430170520774,0.026
gbp_fixed,broad_deduplicated,equal_signal,ic,12,1000,103,0.049138248399426335,0.029179318924853904,0.04960352037421674,0.06854382270754913,0.0
gbp_fixed,broad_deduplicated,equal_signal,spread,12,1000,103,0.009087185948563071,0.0032002313370865735,0.00920238672672933,0.014874615943866944,0.004
gbp_fixed,broad_deduplicated,equal_signal,spread_winsorised,12,1000,103,0.009609366928884875,0.004103088977210203,0.009927924270946333,0.014571473660578527,0.002
gbp_fixed,broad_deduplicated,equal_signal,net_spread_25bps,12,1000,102,0.0070379743084943635,0.000923870844991969,0.007248207986596447,0.01293359280039391,0.024
gbp_fixed,broad_deduplicated,inverse_redundancy,ic,6,2000,67,0.03306839840370532,0.00474477260150612,0.034512393995579996,0.05710721833521039,0.02
gbp_fixed,broad_deduplicated,inverse_redundancy,spread,6,2000,67,0.004771388713919047,-0.005425357055208258,0.005100783735163707,0.013236824470341215,0.291
gbp_fixed,broad_deduplicated,inverse_redundancy,spread_winsorised,6,2000,67,0.005510003333797976,-0.0035655768199831456,0.005552917136478173,0.01329339097524893,0.235
gbp_fixed,broad_deduplicated,inverse_redundancy,net_spread_25bps,6,2000,66,0.0028424903695653766,-0.0070751631455784605,0.0033064974073309505,0.010979344783261579,0.536
gbp_fixed,broad_deduplicated,inverse_redundancy,ic,3,1000,67,0.03306839840370532,0.007339618605334885,0.03384393329843574,0.05447127653010944,0.02
gbp_fixed,broad_deduplicated,inverse_redundancy,spread,3,1000,67,0.004771388713919047,-0.003781541692594637,0.004976367059513394,0.012414996177068245,0.284
gbp_fixed,broad_deduplicated,inverse_redundancy,spread_winsorised,3,1000,67,0.005510003333797976,-0.0031557645074514152,0.005463643624774665,0.013490024807353562,0.208
gbp_fixed,broad_deduplicated,inverse_redundancy,net_spread_25bps,3,1000,66,0.0028424903695653766,-0.006846714265063909,0.0028021609250638417,0.010561318847118174,0.512
gbp_fixed,broad_deduplicated,inverse_redundancy,ic,12,1000,67,0.03306839840370532,0.004139581222950345,0.034300925768113805,0.05559535687008716,0.022
gbp_fixed,broad_deduplicated,inverse_redundancy,spread,12,1000,67,0.004771388713919047,-0.004810855867241666,0.005139040670169919,0.012889449257900571,0.32
gbp_fixed,broad_deduplicated,inverse_redundancy,spread_winsorised,12,1000,67,0.005510003333797976,-0.003524153134748247,0.00618261454743824,0.013445505829184719,0.22
gbp_fixed,broad_deduplicated,inverse_redundancy,net_spread_25bps,12,1000,66,0.0028424903695653766,-0.007363001195230493,0.003281534760146052,0.011003332200954808,0.53
gbp_fixed,broad_deduplicated,trailing_positive_evidence,ic,6,2000,67,0.04453162453746648,0.01680897770289733,0.04534418320907719,0.06988292024644151,0.003
gbp_fixed,broad_deduplicated,trailing_positive_evidence,spread,6,2000,67,0.004807041165996058,-0.0029829414001965515,0.004592301325344989,0.01226381084148942,0.239
gbp_fixed,broad_deduplicated,trailing_positive_evidence,spread_winsorised,6,2000,67,0.005773126290349156,-0.002293804399522148,0.005682185738192609,0.013508967585640052,0.173
gbp_fixed,broad_deduplicated,trailing_positive_evidence,net_spread_25bps,6,2000,66,0.0025366122817488818,-0.005631410658475402,0.002673284227204872,0.01039196483848749,0.512
gbp_fixed,broad_deduplicated,trailing_positive_evidence,ic,3,1000,67,0.04453162453746648,0.02059542159656035,0.04504502605056661,0.0678235465622185,0.0
gbp_fixed,broad_deduplicated,trailing_positive_evidence,spread,3,1000,67,0.004807041165996058,-0.002809971125587573,0.004718883652838903,0.01257681419898358,0.218
gbp_fixed,broad_deduplicated,trailing_positive_evidence,spread_winsorised,3,1000,67,0.005773126290349156,-0.0013436381917378394,0.006084530781819543,0.013116373856205316,0.112
gbp_fixed,broad_deduplicated,trailing_positive_evidence,net_spread_25bps,3,1000,66,0.0025366122817488818,-0.005183885913673844,0.0024271422651945254,0.009983801096987785,0.53
gbp_fixed,broad_deduplicated,trailing_positive_evidence,ic,12,1000,67,0.04453162453746648,0.015700764866176005,0.04467214530703327,0.06988489876154003,0.004
gbp_fixed,broad_deduplicated,trailing_positive_evidence,spread,12,1000,67,0.004807041165996058,-0.002465490096186038,0.004957684424401795,0.012070980710088393,0.216
gbp_fixed,broad_deduplicated,trailing_positive_evidence,spread_winsorised,12,1000,67,0.005773126290349156,-0.0015403900443414747,0.005981312012465385,0.01329515426735584,0.112
gbp_fixed,broad_deduplicated,trailing_positive_evidence,net_spread_25bps,12,1000,66,0.0025366122817488818,-0.005624849144571489,0.002527898582388415,0.010101865401666287,0.542
gbp_fixed,native,equal_group,ic,6,2000,103,0.04334792547420217,0.02465271395976225,0.043278964940987576,0.060811855566871194,0.0
gbp_fixed,native,equal_group,spread,6,2000,103,0.003813240511896597,-0.0024722474709281453,0.0039262423702961565,0.010086013347084128,0.243
gbp_fixed,native,equal_group,spread_winsorised,6,2000,103,0.005100403304363766,-0.001191967397235508,0.005188584410127968,0.010994018191095594,0.113
gbp_fixed,native,equal_group,net_spread_25bps,6,2000,102,0.0015569954477108162,-0.005118898119807128,0.0015919613824543796,0.007815236226940045,0.658
gbp_fixed,native,equal_group,ic,3,1000,103,0.04334792547420217,0.022602173606554095,0.043960461505608645,0.06237366548386923,0.0
gbp_fixed,native,equal_group,spread,3,1000,103,0.003813240511896597,-0.003013872122775554,0.003955836775035821,0.00992519351994659,0.24
gbp_fixed,native,equal_group,spread_winsorised,3,1000,103,0.005100403304363766,-0.0011870785016001167,0.005259167946470286,0.01131624748531091,0.12
gbp_fixed,native,equal_group,net_spread_25bps,3,1000,102,0.0015569954477108162,-0.005325557379886492,0.0017208680340745142,0.007562920165068816,0.612
gbp_fixed,native,equal_group,ic,12,1000,103,0.04334792547420217,0.026677506478396673,0.04383312971288893,0.05999016093842228,0.0
gbp_fixed,native,equal_group,spread,12,1000,103,0.003813240511896597,-0.0027371976444366107,0.0038250666699066378,0.009742945368408047,0.236
gbp_fixed,native,equal_group,spread_winsorised,12,1000,103,0.005100403304363766,-0.0008196090188186224,0.0051829360130153474,0.010739940062052826,0.098
gbp_fixed,native,equal_group,net_spread_25bps,12,1000,102,0.0015569954477108162,-0.005135958623319711,0.0016935548594061566,0.007841046360671136,0.628
gbp_fixed,native,equal_signal,ic,6,2000,103,0.038241428526140465,0.018268001482006562,0.03833772738522976,0.057036039619967706,0.0
gbp_fixed,native,equal_signal,spread,6,2000,103,0.0015233127753730728,-0.005318197589366459,0.001511742051155963,0.008000762316612117,0.672
gbp_fixed,native,equal_signal,spread_winsorised,6,2000,103,0.002978776015648857,-0.0035861827758762927,0.00305014227607988,0.008857613593829585,0.375
gbp_fixed,native,equal_signal,net_spread_25bps,6,2000,102,-0.0008125781527593891,-0.007799611633468085,-0.0006144010630028257,0.005689111639237674,0.851
gbp_fixed,native,equal_signal,ic,3,1000,103,0.038241428526140465,0.0173909617792885,0.03874068783810851,0.06033371296227808,0.0
gbp_fixed,native,equal_signal,spread,3,1000,103,0.0015233127753730728,-0.005626709720550218,0.0016858848112600727,0.008720707952660035,0.708
gbp_fixed,native,equal_signal,spread_winsorised,3,1000,103,0.002978776015648857,-0.0036554156052451578,0.00315591916652669,0.009987179512868838,0.374
gbp_fixed,native,equal_signal,net_spread_25bps,3,1000,102,-0.0008125781527593891,-0.00809640857023829,-0.0008627024927876102,0.006587490162344793,0.818
gbp_fixed,native,equal_signal,ic,12,1000,103,0.038241428526140465,0.01942948456170028,0.03865403183474836,0.05826661893720524,0.0
gbp_fixed,native,equal_signal,spread,12,1000,103,0.0015233127753730728,-0.004574858257206527,0.0014349399918647775,0.007914520430159796,0.614
gbp_fixed,native,equal_signal,spread_winsorised,12,1000,103,0.002978776015648857,-0.003229408719445751,0.003083462083106488,0.009114460869515228,0.338
gbp_fixed,native,equal_signal,net_spread_25bps,12,1000,102,-0.0008125781527593891,-0.0074571596147302065,-0.0004611609853219298,0.00554799783644031,0.886
gbp_fixed,native,inverse_redundancy,ic,6,2000,67,0.04533382775740571,0.018565064827632736,0.04507303457910796,0.06977984976843803,0.0
gbp_fixed,native,inverse_redundancy,spread,6,2000,67,0.00385261030959221,-0.005358248560101165,0.0039587664837287834,0.012255595206461013,0.353
gbp_fixed,native,inverse_redundancy,spread_winsorised,6,2000,67,0.0056348330446020145,-0.0031779878349505373,0.005524614174809516,0.013660249949596795,0.205
gbp_fixed,native,inverse_redundancy,net_spread_25bps,6,2000,66,0.0015571374510513307,-0.007014878031818613,0.0014418020764138503,0.009716428316801019,0.704
gbp_fixed,native,inverse_redundancy,ic,3,1000,67,0.04533382775740571,0.019059410954143714,0.04491030533686909,0.07040835583062732,0.0
gbp_fixed,native,inverse_redundancy,spread,3,1000,67,0.00385261030959221,-0.004460558106409725,0.00392056391508732,0.012244381383234249,0.362
gbp_fixed,native,inverse_redundancy,spread_winsorised,3,1000,67,0.0056348330446020145,-0.0025877114640590953,0.0057025695962052494,0.013271439708023058,0.158
gbp_fixed,native,inverse_redundancy,net_spread_25bps,3,1000,66,0.0015571374510513307,-0.00778421640807495,0.0013425951583305132,0.009913972743301,0.78
gbp_fixed,native,inverse_redundancy,ic,12,1000,67,0.04533382775740571,0.02007807980407424,0.04491121471475067,0.06587453260034437,0.0
gbp_fixed,native,inverse_redundancy,spread,12,1000,67,0.00385261030959221,-0.004687817336381792,0.003972280290865247,0.011094325579221073,0.356
gbp_fixed,native,inverse_redundancy,spread_winsorised,12,1000,67,0.0056348330446020145,-0.002580007203781411,0.005574201574229285,0.012292228403777647,0.184
gbp_fixed,native,inverse_redundancy,net_spread_25bps,12,1000,66,0.0015571374510513307,-0.006189558886713054,0.0016459029474874293,0.009157966779333162,0.72
gbp_fixed,native,trailing_positive_evidence,ic,6,2000,67,0.03535252763663375,0.017302506961399504,0.03510370812020351,0.05362500093627513,0.001
gbp_fixed,native,trailing_positive_evidence,spread,6,2000,67,0.0034346192859112815,-0.004144817318258662,0.0034807769677414895,0.010387868840056163,0.354
gbp_fixed,native,trailing_positive_evidence,spread_winsorised,6,2000,67,0.004623549467422485,-0.002587089384609052,0.004586395303849279,0.011019317618345754,0.192
gbp_fixed,native,trailing_positive_evidence,net_spread_25bps,6,2000,66,0.0012281745564538963,-0.006185274634413056,0.001530888803911157,0.00820137729379196,0.677
gbp_fixed,native,trailing_positive_evidence,ic,3,1000,67,0.03535252763663375,0.012566896889720314,0.035124513763225215,0.05548574306284423,0.0
gbp_fixed,native,trailing_positive_evidence,spread,3,1000,67,0.0034346192859112815,-0.004630152365434781,0.0036318208467989352,0.010616458549538951,0.406
gbp_fixed,native,trailing_positive_evidence,spread_winsorised,3,1000,67,0.004623549467422485,-0.0024501199060254085,0.00491848031339544,0.011711971438364367,0.2
gbp_fixed,native,trailing_positive_evidence,net_spread_25bps,3,1000,66,0.0012281745564538963,-0.007256426349719502,0.001283680544332636,0.008858347991612187,0.754
gbp_fixed,native,trailing_positive_evidence,ic,12,1000,67,0.03535252763663375,0.016358582822044825,0.03545719949095609,0.052694420335713595,0.0
gbp_fixed,native,trailing_positive_evidence,spread,12,1000,67,0.0034346192859112815,-0.004691353328021113,0.0034273937520719624,0.00968014994345354,0.386
gbp_fixed,native,trailing_positive_evidence,spread_winsorised,12,1000,67,0.004623549467422485,-0.0018550067172058227,0.004895058184056871,0.01095131209302965,0.144
gbp_fixed,native,trailing_positive_evidence,net_spread_25bps,12,1000,66,0.0012281745564538963,-0.006846706314552012,0.001235329591274396,0.008631524414129857,0.744
us_domestic_fixed,us_deduplicated,equal_group,ic,6,2000,101,0.003860482209066419,-0.02108575856650701,0.00363717567225546,0.031471134764069535,0.776
us_domestic_fixed,us_deduplicated,equal_group,spread,6,2000,101,-0.0047109801729440315,-0.014965870137104641,-0.004612155379417464,0.0055960566461836555,0.351
us_domestic_fixed,us_deduplicated,equal_group,spread_winsorised,6,2000,101,-0.0026222730762034893,-0.012127547020855353,-0.0029226276284015093,0.006608768283879787,0.539
us_domestic_fixed,us_deduplicated,equal_group,net_spread_25bps,6,2000,100,-0.006249688558900797,-0.016676750662578836,-0.006415262544656073,0.004533402413050391,0.203
us_domestic_fixed,us_deduplicated,equal_group,ic,3,1000,101,0.003860482209066419,-0.020787641332106373,0.00413789788284223,0.028522147452437422,0.73
