population,variant,metric,block_length_months,replications,allocation,observations,estimate,ci_2_5,bootstrap_median,ci_97_5,p_two_sided
gbp_fixed,broad_deduplicated,ic,6,2000,equal_signal,67,0.04549545980617526,0.02007072168086451,0.04581356375158701,0.06960015246142147,0.0
gbp_fixed,broad_deduplicated,ic,6,2000,equal_group,67,0.031768598143460405,0.0035870320002143116,0.03277171612876438,0.05529740514311031,0.033
gbp_fixed,broad_deduplicated,ic,6,2000,inverse_redundancy,67,0.03306839840370532,0.005018809999930529,0.034104888001598735,0.056682798041742304,0.027
gbp_fixed,broad_deduplicated,ic,6,2000,trailing_positive_evidence,67,0.04453162453746648,0.018986679030137687,0.04489709345012924,0.06923361675054666,0.0
gbp_fixed,broad_deduplicated,spread,6,2000,equal_signal,67,0.007365090898457159,-0.0011215628513003787,0.007427058926109618,0.015915685870332073,0.105
gbp_fixed,broad_deduplicated,spread,6,2000,equal_group,67,0.005274737387717088,-0.004178582175717727,0.005663931388184629,0.01363436925564062,0.268
gbp_fixed,broad_deduplicated,spread,6,2000,inverse_redundancy,67,0.004771388713919047,-0.004724630371006415,0.0051715916449865795,0.013379500537384369,0.328
gbp_fixed,broad_deduplicated,spread,6,2000,trailing_positive_evidence,67,0.004807041165996058,-0.0031634854096957276,0.0048794250541965775,0.012616603296226901,0.246
gbp_fixed,broad_deduplicated,spread_winsorised,6,2000,equal_signal,67,0.008163169729671122,-0.00034601857142626613,0.008145757149074243,0.01639141078390587,0.062
gbp_fixed,broad_deduplicated,spread_winsorised,6,2000,equal_group,67,0.005902326478064602,-0.003804974320944147,0.006186349756991167,0.013919276502936923,0.212
gbp_fixed,broad_deduplicated,spread_winsorised,6,2000,inverse_redundancy,67,0.005510003333797976,-0.0044473953857614825,0.005785048591931104,0.013474220072512115,0.246
gbp_fixed,broad_deduplicated,spread_winsorised,6,2000,trailing_positive_evidence,67,0.005773126290349156,-0.0022575828303514523,0.005769436371740716,0.013443611517386852,0.161
gbp_fixed,broad_deduplicated,net_spread_10bps,6,2000,equal_signal,66,0.006520143888899014,-0.0014598434382104813,0.0067364600191319336,0.015135169889063922,0.124
gbp_fixed,broad_deduplicated,net_spread_10bps,6,2000,equal_group,66,0.004506752019005388,-0.005454467908317171,0.004824230803937419,0.012768109785537909,0.333
gbp_fixed,broad_deduplicated,net_spread_10bps,6,2000,inverse_redundancy,66,0.004083112265464639,-0.006246135737180366,0.004355714398588337,0.012564766293117707,0.399
gbp_fixed,broad_deduplicated,net_spread_10bps,6,2000,trailing_positive_evidence,66,0.003911808168432194,-0.0037693220698132484,0.00404012420810376,0.011933116955182977,0.328
gbp_fixed,broad_deduplicated,net_spread_25bps,6,2000,equal_signal,66,0.005266276036401382,-0.0034987798604198344,0.005455971128850005,0.013570717541096866,0.213
gbp_fixed,broad_deduplicated,net_spread_25bps,6,2000,equal_group,66,0.0032629569025877255,-0.007012511952702854,0.0036588795000134953,0.011547308435693961,0.43
gbp_fixed,broad_deduplicated,net_spread_25bps,6,2000,inverse_redundancy,66,0.0028424903695653766,-0.007703872556556096,0.0032458278812602147,0.011198192229341878,0.504
gbp_fixed,broad_deduplicated,net_spread_25bps,6,2000,trailing_positive_evidence,66,0.0025366122817488818,-0.005559478955689549,0.002686503527713477,0.010495543308928445,0.515
gbp_fixed,broad_deduplicated,net_spread_50bps,6,2000,equal_signal,66,0.0031764962822386634,-0.005495463292458668,0.003182044036281209,0.012154388312749849,0.465
gbp_fixed,broad_deduplicated,net_spread_50bps,6,2000,equal_group,66,0.0011899650418916224,-0.007898978026952986,0.0013921570960951373,0.009698520887851444,0.776
gbp_fixed,broad_deduplicated,net_spread_50bps,6,2000,inverse_redundancy,66,0.0007747872097332725,-0.008731697420147073,0.001162228175303525,0.009414593124772046,0.839
gbp_fixed,broad_deduplicated,net_spread_50bps,6,2000,trailing_positive_evidence,66,0.0002446191372766953,-0.007726217168541675,0.00032925263972595964,0.008247591407232944,0.935
gbp_fixed,broad_deduplicated,net_spread_100bps,6,2000,equal_signal,66,-0.0010030632260867734,-0.010021556878038728,-0.0010377440635240631,0.007194097642770304,0.82
gbp_fixed,broad_deduplicated,net_spread_100bps,6,2000,equal_group,66,-0.0029560186795005833,-0.012644691054670086,-0.00269532941003091,0.005063782677731828,0.531
gbp_fixed,broad_deduplicated,net_spread_100bps,6,2000,inverse_redundancy,66,-0.0033606191099309355,-0.013482579289311222,-0.0032021638071957877,0.0050381172501789044,0.499
gbp_fixed,broad_deduplicated,net_spread_100bps,6,2000,trailing_positive_evidence,66,-0.004339367151667676,-0.012496939438900715,-0.004277193272947526,0.0033990277611581038,0.287
us_domestic_fixed,us_deduplicated,ic,6,2000,equal_signal,65,-0.0034999033134885445,-0.04294125818507019,-0.00382484941733672,0.035180389497691734,0.862
us_domestic_fixed,us_deduplicated,ic,6,2000,equal_group,65,0.004556460326956712,-0.03406578128747421,0.003847492451531396,0.04345174383983044,0.838
us_domestic_fixed,us_deduplicated,ic,6,2000,inverse_redundancy,65,0.005772026790733277,-0.030663769349915992,0.005092134851963075,0.04261453433578265,0.761
us_domestic_fixed,us_deduplicated,ic,6,2000,trailing_positive_evidence,65,-0.008571098196242966,-0.044582457837276886,-0.009018808106764344,0.025716885440165274,0.615
us_domestic_fixed,us_deduplicated,spread,6,2000,equal_signal,65,-0.008640769736193083,-0.024025424499384863,-0.008850289404098141,0.0075459894959296215,0.263
us_domestic_fixed,us_deduplicated,spread,6,2000,equal_group,65,-0.005828832982662801,-0.021233887812831573,-0.005982147660765843,0.009970600029155466,0.445
us_domestic_fixed,us_deduplicated,spread,6,2000,inverse_redundancy,65,-0.006077086271628279,-0.02088347482627864,-0.006202015045820604,0.008723858736099998,0.398
us_domestic_fixed,us_deduplicated,spread,6,2000,trailing_positive_evidence,65,-0.010854687014630418,-0.025707991387574094,-0.010981736400999921,0.003230347482955062,0.129
us_domestic_fixed,us_deduplicated,spread_winsorised,6,2000,equal_signal,65,-0.005390777495751412,-0.020252152660052317,-0.0058224658207173,0.00888557878894417,0.452
us_domestic_fixed,us_deduplicated,spread_winsorised,6,2000,equal_group,65,-0.0026654610502761977,-0.01687630618596246,-0.00279184888124111,0.01136672073615401,0.687
us_domestic_fixed,us_deduplicated,spread_winsorised,6,2000,inverse_redundancy,65,-0.0029285579060526605,-0.016649839455622966,-0.003081125475136481,0.010277765241100242,0.661
us_domestic_fixed,us_deduplicated,spread_winsorised,6,2000,trailing_positive_evidence,65,-0.00787212699365582,-0.022107533566634075,-0.007967629096668212,0.004999645117129226,0.239
us_domestic_fixed,us_deduplicated,net_spread_10bps,6,2000,equal_signal,64,-0.009854867489039599,-0.025208124393183536,-0.00983084911486298,0.006709071822694647,0.233
us_domestic_fixed,us_deduplicated,net_spread_10bps,6,2000,equal_group,64,-0.006912048774890422,-0.02204425802784334,-0.007014462812255453,0.00979787641266407,0.406
us_domestic_fixed,us_deduplicated,net_spread_10bps,6,2000,inverse_redundancy,64,-0.007187687860199594,-0.021671468475192184,-0.007317667125220505,0.008122768607596961,0.353
us_domestic_fixed,us_deduplicated,net_spread_10bps,6,2000,trailing_positive_evidence,64,-0.011848641532336364,-0.026640264170140888,-0.011900228814704903,0.002877921471302381,0.124
us_domestic_fixed,us_deduplicated,net_spread_25bps,6,2000,equal_signal,64,-0.010749562637640995,-0.02648133536592882,-0.01098081128221173,0.004827179549350559,0.197
us_domestic_fixed,us_deduplicated,net_spread_25bps,6,2000,equal_group,64,-0.007803432312239152,-0.023262031604662756,-0.008180652836158257,0.007820836221274994,0.359
us_domestic_fixed,us_deduplicated,net_spread_25bps,6,2000,inverse_redundancy,64,-0.008092989589720073,-0.022874439520535302,-0.008273840303421466,0.006420389260057415,0.302
us_domestic_fixed,us_deduplicated,net_spread_25bps,6,2000,trailing_positive_evidence,64,-0.012931235658937609,-0.02770912144966992,-0.01275424827193543,0.001074571036728284,0.084
us_domestic_fixed,us_deduplicated,net_spread_50bps,6,2000,equal_signal,64,-0.012240721218643325,-0.028005357183879167,-0.012795592358982099,0.0031363283788575606,0.118
us_domestic_fixed,us_deduplicated,net_spread_50bps,6,2000,equal_group,64,-0.009289071541153698,-0.02515589912940642,-0.009738486163562496,0.006251216502891465,0.241
us_domestic_fixed,us_deduplicated,net_spread_50bps,6,2000,inverse_redundancy,64,-0.009601825805587539,-0.024635508587299938,-0.010078599735993416,0.004785827307864466,0.198
us_domestic_fixed,us_deduplicated,net_spread_50bps,6,2000,trailing_positive_evidence,64,-0.01473555920327302,-0.029953636911318953,-0.01523541095788519,-0.0008649216047725367,0.043
us_domestic_fixed,us_deduplicated,net_spread_100bps,6,2000,equal_signal,64,-0.015223038380647988,-0.030340233766976123,-0.015195562077589524,0.000733388017473087,0.06
us_domestic_fixed,us_deduplicated,net_spread_100bps,6,2000,equal_group,64,-0.012260349998982786,-0.02750800210505242,-0.012267742372992229,0.0028746461265927643,0.115
us_domestic_fixed,us_deduplicated,net_spread_100bps,6,2000,inverse_redundancy,64,-0.012619498237322472,-0.02723602981169434,-0.012486296018004089,0.0013990824616892078,0.088
us_domestic_fixed,us_deduplicated,net_spread_100bps,6,2000,trailing_positive_evidence,64,-0.018344206291943842,-0.03330726199469046,-0.017913770977069997,-0.00412745286448039,0.012
