population,variant,allocation,dates,signals,groups,mean_turnover_two_legs,mean_top_replacement,mean_bottom_replacement,ic_n,ic_mean,ic_se,ic_t,ic_p,spread_n,spread_mean,spread_se,spread_t,spread_p,spread_winsorised_n,spread_winsorised_mean,spread_winsorised_se,spread_winsorised_t,spread_winsorised_p,top_quintile_return_n,top_quintile_return_mean,top_quintile_return_se,top_quintile_return_t,top_quintile_return_p,bottom_quintile_return_n,bottom_quintile_return_mean,bottom_quintile_return_se,bottom_quintile_return_t,bottom_quintile_return_p,short_leg_contribution_n,short_leg_contribution_mean,short_leg_contribution_se,short_leg_contribution_t,short_leg_contribution_p,net_spread_10bps_n,net_spread_10bps_mean,net_spread_10bps_se,net_spread_10bps_t,net_spread_10bps_p,net_spread_25bps_n,net_spread_25bps_mean,net_spread_25bps_se,net_spread_25bps_t,net_spread_25bps_p,net_spread_50bps_n,net_spread_50bps_mean,net_spread_50bps_se,net_spread_50bps_t,net_spread_50bps_p,net_spread_100bps_n,net_spread_100bps_mean,net_spread_100bps_se,net_spread_100bps_t,net_spread_100bps_p
gbp_fixed,broad,equal_group,103,112,5,0.8134304772290746,0.37167960970147973,0.3855825732132355,103,0.026533523826460504,0.008124894709446762,3.265706790712026,0.0010919124699307026,103,0.004175760542679876,0.002809737223204845,1.4861747597581085,0.13723290190376214,103,0.004639676431637401,0.002723914306622851,1.70331218583368,0.08850966133359714,103,0.01687630458937179,0.003326558837579178,5.073201892215172,3.9117708533488416e-07,103,0.012700544046691915,0.004458073397947631,2.848886259373585,0.004387256187888493,103,-0.012700544046691915,0.004458073397947631,-2.848886259373585,0.004387256187888493,102,0.003668072350632973,0.0028184114719368237,1.3014680032196502,0.1930983098532324,102,0.0024479266347893604,0.0028131279499320045,0.8701796286402574,0.38420224682683546,102,0.00041435044171667394,0.0028055499344155715,0.14768956226152072,0.882587769407041,102,-0.003652801944428701,0.0027950401138021,-1.3068871270902032,0.1912510486728366
gbp_fixed,broad,equal_signal,103,112,5,0.8328513193203557,0.38855772001028444,0.38888242984444066,103,0.04773832855103087,0.00962859618110641,4.957973899113641,7.123213006708833e-07,103,0.008151101428578122,0.0031152604441271404,2.616507214972829,0.008883448690411782,103,0.008765394772872824,0.0030480149919655535,2.8757715417995175,0.0040304130881371955,103,0.018172894196084463,0.0031816979130454325,5.711696928100215,1.118551606487384e-08,103,0.010021792767506343,0.004917764715172943,2.0378756097431365,0.0415623743668196,103,-0.010021792767506343,0.004917764715172943,-2.0378756097431365,0.0415623743668196,102,0.0073030037697656616,0.00313979211193493,2.325951371750249,0.0200211450209201,102,0.006053726790785127,0.0031308152095822816,1.933594410892371,0.05316301499807601,102,0.003971598492484237,0.003117003962527465,1.2741717816950777,0.20260254341824746,102,-0.00019265810411754066,0.003093761729062948,-0.06227309049294297,0.9503453575501479
gbp_fixed,broad,inverse_redundancy,67,112,5,0.8045388789609247,0.36322340250533497,0.38570948353154433,67,0.03192302051306206,0.011412658705887145,2.797158956185624,0.0051554162562583924,67,0.004417984458130765,0.004023205310668467,1.0981255285221088,0.27214967937758106,67,0.00497713408900799,0.0039204782923615514,1.269522164860642,0.2042548903447151,67,0.01805576970903932,0.00430193734257844,4.197125218522426,2.7032448633169275e-05,67,0.013637785250908554,0.006068303365994498,2.2473802689779565,0.024615734899611903,67,-0.013637785250908554,0.006068303365994498,-2.2473802689779565,0.024615734899611903,66,0.003801599417465923,0.004112590594275478,0.9243807109702485,0.3552881339135012,66,0.002594791099024535,0.004106897686845546,0.6318129393229565,0.5275091175255122,66,0.0005834439016222225,0.004098618009574462,0.14235137313584353,0.8868024697561487,66,-0.003439250493182404,0.004086621480504032,-0.8415877295193527,0.40001875998284275
gbp_fixed,broad,trailing_positive_evidence,67,112,5,0.8823670749513077,0.40561563873392836,0.42561361291482525,67,0.043655029462504436,0.011692515294099,3.7335875442075617,0.00018877153756353116,67,0.004261760437791908,0.0039369835164216925,1.0824938484033593,0.27903314736381746,67,0.005121389454610085,0.0038401807617188958,1.3336323919079556,0.18232436177016587,67,0.0170992052965407,0.003894924150802533,4.390125361752546,1.1328533239858953e-05,67,0.012837444858748796,0.006520993228401842,1.9686333675115597,0.048995207980245606,67,-0.012837444858748796,0.006520993228401842,-1.9686333675115597,0.048995207980245606,66,0.003410542100026364,0.003992653494940218,0.8542043792050705,0.39299175719507873,66,0.002086991487599402,0.0039837950828889995,0.5238701901519346,0.6003688297381764,66,-0.0001189261997788689,0.003970333906719144,-0.029953702276175227,0.976103976817076,66,-0.004530761574535409,0.003948354644709957,-1.1475062354405694,0.25117245754576145
gbp_fixed,broad_deduplicated,equal_group,103,106,5,0.8360097348779718,0.38289701402141596,0.3977679174382992,103,0.027422199658942693,0.008407966741656827,3.2614543446135262,0.0011084228042491568,103,0.004308079203740295,0.002798210710078256,1.539583558959294,0.12366189559440191,103,0.004714294726794704,0.0027285274122102157,1.727779866054539,0.08402769840992408,103,0.017154662092670355,0.0034288784334220905,5.002995126762092,5.644636836712188e-07,103,0.01284658288893006,0.00443912087109192,2.893947531951321,0.003804317256192952,103,-0.01284658288893006,0.00443912087109192,-2.893947531951321,0.003804317256192952,102,0.0037843700458868716,0.0028081645111154535,1.3476311772003884,0.17777703777283493,102,0.002530355443569914,0.00280272721694448,0.9028190215130875,0.3666219540740717,102,0.0004403311063749842,0.0027948484739124617,0.15755097655028577,0.8748106360143377,102,-0.0037397175680148748,0.0027835710382472065,-1.343496363710461,0.17911130269060938
gbp_fixed,broad_deduplicated,equal_signal,103,106,5,0.8546931447988332,0.4002933399205279,0.40003115322850546,103,0.049138248399426335,0.009169266675844138,5.359016171803356,8.367636565885766e-08,103,0.009087185948563071,0.003032331147863994,2.9967656912946925,0.002728603477050022,103,0.009609366928884878,0.0029518300547516844,3.2553930106566527,0.0011323555136624095,103,0.019033802472436613,0.0032499621547486582,5.8566228054765235,4.723743221802608e-09,103,0.009946616523873542,0.004865830569874491,2.0441765041009443,0.0409361134617147,103,-0.009946616523873542,0.004865830569874491,-2.0441765041009443,0.0409361134617147,102,0.008320014025692614,0.003053427488192524,2.7248113989494622,0.006433822729106875,102,0.0070379743084943635,0.003043447322112771,2.3125007807293274,0.020750102341563527,102,0.0049012414464972825,0.003027956362357927,1.6186631707864485,0.10551975515896735,102,0.0006277757225031143,0.0030013364313130394,0.20916539577286639,0.8343191250880573
gbp_fixed,broad_deduplicated,inverse_redundancy,67,106,5,0.8270812639328415,0.3745809864618758,0.39778726191066727,67,0.033068398403705325,0.011552529482357495,2.862437914935071,0.004203956139816654,67,0.004771388713919047,0.004110065186340488,1.160903415784358,0.24568117960485747,67,0.005510003333797975,0.00399662912377793,1.3786626587431468,0.167998787692074,67,0.018084263386756092,0.004387761370183789,4.1215239073036924,3.76374403393335e-05,67,0.013312874672837042,0.006043659419159276,2.2027837357335693,0.027609995042894155,67,-0.013312874672837042,0.006043659419159276,-2.2027837357335693,0.027609995042894155,66,0.0040831122654646414,0.0041930913810764615,0.9737713525376148,0.3301700801488844,66,0.002842490369565378,0.004186668292759179,0.6789385188412108,0.4971768182209636,66,0.0007747872097332742,0.004177144987061995,0.18548247957230296,0.85285062110862,66,-0.003360619109930936,0.004162564801843431,-0.8073433735956865,0.4194686815263461
gbp_fixed,broad_deduplicated,trailing_positive_evidence,67,106,5,0.9167972577888746,0.4240164922776782,0.4430039514689313,67,0.04453162453746648,0.011518752505376076,3.866011056030808,0.00011062992486055983,67,0.004807041165996059,0.0038969676678031148,1.2335337564414515,0.21737669055506026,67,0.005773126290349158,0.003790396624626914,1.523092927225631,0.12773545810196102,67,0.017356827566419673,0.0039140332590866175,4.434512028257542,9.228106786549017e-06,67,0.012549786400423615,0.006502035002199219,1.9301320888273952,0.05359047339389421,67,-0.012549786400423615,0.006502035002199219,-1.9301320888273952,0.05359047339389421,66,0.003911808168432196,0.00395142648066195,0.989973668389468,0.3221869895724919,66,0.0025366122817488835,0.003942010180751592,0.6434819205021047,0.5199114423834554,66,0.0002446191372766944,0.003927604338325529,0.06228202135579263,0.9503382455578567,66,-0.004339367151667679,0.0039036842761824377,-1.1116081231628987,0.26630667837319
gbp_fixed,native,equal_group,103,28,3,0.883723963166944,0.3932068072239354,0.43615958337317495,103,0.043347925474202166,0.010148241344432048,4.271471677009881,1.941871934894021e-05,103,0.0038132405118965983,0.003434319206711687,1.1103337466256444,0.2668552362550666,103,0.005100403304363767,0.0033236083194200503,1.534598187927799,0.12488255805529325,103,0.01630530319106679,0.0029209696940705808,5.58215418125211,2.3755763477771096e-08,103,0.012492062679170192,0.0051132556654630784,2.443074138370677,0.014562745327292202,103,-0.012492062679170192,0.0051132556654630784,-2.443074138370677,0.014562745327292202,102,0.002882581392461233,0.0034654839108333177,0.8317976555741912,0.40552316744602346,102,0.0015569954477108157,0.0034625373818366707,0.44966892079730325,0.6529491843142965,102,-0.0006523144602065447,0.0034584755250794416,-0.18861329376953187,0.8503959129081353,102,-0.005070934276041265,0.0034535479029186456,-1.468326028359341,0.14201568403339665
gbp_fixed,native,equal_signal,103,28,3,0.9384311884406741,0.41898717039733696,0.46681388100196614,103,0.038241428526140465,0.011171655710120496,3.4230761776427854,0.0006191672281724167,103,0.0015233127753730728,0.003748306652672946,0.40640025390846474,0.6844485331621291,103,0.002978776015648858,0.0036414303623021733,0.8180236114046201,0.4133437051218175,103,0.015453982593339119,0.0028577284636773443,5.407785515581431,6.380877287844655e-08,103,0.013930669817966045,0.00535079525151162,2.603476523238406,0.009228358770221382,103,-0.013930669817966045,0.00535079525151162,-2.603476523238406,0.009228358770221382,102,0.0005950686299016222,0.003782934477725647,0.1573034461488706,0.8750057044384493,102,-0.0008125781527593888,0.00377988102289985,-0.21497453169464972,0.8297871751038347,102,-0.0031586561238610734,0.0037754622439130636,-0.8366276550516623,0.4028018956744651,102,-0.007850812066064443,0.0037691482622246412,-2.0829141015086274,0.03725905400867749
gbp_fixed,native,inverse_redundancy,67,28,3,0.8829772698720649,0.3850548494753528,0.44467129783279485,67,0.045333827757405715,0.013085544260226817,3.4644204976018265,0.0005313751809814086,67,0.0038526103095922106,0.004400765412313201,0.8754409627954106,0.38133401972968717,67,0.005634833044602015,0.004289343138950229,1.3136820398987898,0.1889532274090885,67,0.01629796943340353,0.0037388102738028788,4.35913251538872,1.3057902826283564e-05,67,0.012445359123811318,0.006576692168274334,1.8923432639659141,0.0584452600823106,67,-0.012445359123811318,0.006576692168274334,-1.8923432639659141,0.0584452600823106,66,0.0028816033558594295,0.004449457364887108,0.6476302882683183,0.517224102442807,66,0.001557137451051332,0.00444286735386345,0.3504802927994843,0.7259782774838295,66,-0.0006503057236288305,0.004432826866817259,-0.1467022609199591,0.8833670339590575,66,-0.005065192072989157,0.004416309385030962,-1.1469287206547567,0.2514110814585744
gbp_fixed,native,trailing_positive_evidence,67,28,3,0.7884987455444954,0.3485545625680159,0.37961483690243286,67,0.035352527636633754,0.011676839215703718,3.02757681111936,0.0024652305343432833,67,0.0034346192859112815,0.004199678198444958,0.8178291582395624,0.4134547459770539,67,0.004623549467422485,0.004044919948854934,1.1430509196433798,0.2530174502801046,67,0.01565346882503429,0.004158091213711274,3.764580433785843,0.00016682896271544986,67,0.012218849539123009,0.006365545325354243,1.9195291078134031,0.05491740616446192,67,-0.012218849539123009,0.006365545325354243,-1.9195291078134031,0.05491740616446192,66,0.0024109226747706393,0.004246269553402797,0.5677742885725704,0.5701882405407301,66,0.0012281745564538963,0.004245496196170434,0.28928881329860734,0.7723603722182273,66,-0.0007430723074073414,0.004246499946862284,-0.1749846501131817,0.8610916949282083,66,-0.0046855660351298204,0.004257090405645063,-1.1006498778876252,0.2710490684720859
us_domestic_fixed,us_deduplicated,equal_group,101,101,5,0.6380929973868015,0.3241680471427306,0.3126022223390644,101,0.00386048220906642,0.012152133850776263,0.31767936861720936,0.7507281625887174,101,-0.004710980172944032,0.004727828324013786,-0.9964363868746718,0.3190381608242281,101,-0.0026222730762034893,0.00434528676894657,-0.6034752631157663,0.5461925668368951,101,0.015866703306749486,0.004252636095132426,3.73102775591604,0.00019070020981898302,101,0.020577683479693524,0.006866931471601851,2.996634459626166,0.0027297782409665436,101,-0.020577683479693524,0.006866931471601851,-2.996634459626166,0.0027297782409665436,100,-0.005292549062820593,0.0047717495961343975,-1.1091422456677307,0.26736882279847274,100,-0.0062496885589007935,0.004766817778295262,-1.3110819103170848,0.18983009165653653,100,-0.007844921052367799,0.004758789101983355,-1.6485120235940303,0.09924764544698496,100,-0.01103538603930181,0.0047434523940315405,-2.3264460402695533,0.019994767916878965
us_domestic_fixed,us_deduplicated,equal_signal,101,101,5,0.6444242161347424,0.34012654012654003,0.3042976760082023,101,0.005582739113950158,0.012217140490438344,0.45695955762475254,0.647700114479842,101,-0.005170213703134824,0.004901308942320197,-1.0548638667709307,0.29148758990224677,101,-0.0029461022251826303,0.0045508062498134765,-0.6473802802093326,0.5173858554059628,101,0.015782622708297108,0.00425251557460317,3.711361529762272,0.0002061474277663484,101,0.020952836411431936,0.006853162881291954,3.057396529802298,0.0022326870781944415,101,-0.020952836411431936,0.006853162881291954,-3.057396529802298,0.0022326870781944415,100,-0.005836775328974633,0.004947488702710453,-1.179745054450956,0.2381016286972979,100,-0.006803411653176745,0.004942782448492482,-1.3764335622846893,0.16868744312018213,100,-0.008414472193513604,0.004935187616859416,-1.7049954017489382,0.08819528201635124,100,-0.011636593274187316,0.004920936535951285,-2.3647111051266183,0.01804414030854044
us_domestic_fixed,us_deduplicated,inverse_redundancy,65,101,5,0.6035344863469865,0.30909455128205127,0.29443993506493504,65,0.005772026790733283,0.016196135122481907,0.3563829732885542,0.7215537787778168,65,-0.006077086271628278,0.00669032475292372,-0.9083395045916938,0.363698876898206,65,-0.0029285579060526605,0.006110916233298128,-0.47923384877951203,0.6317722765254354,65,0.01586652854607462,0.0059083568874883615,2.6854384134570233,0.007243472273512265,65,0.021943614817702902,0.010158154719204678,2.160196947602798,0.03075742636540032,65,-0.021943614817702902,0.010158154719204678,-2.160196947602798,0.03075742636540032,64,-0.00718768786019959,0.00674178570238808,-1.066140066963796,0.2863603297971563,64,-0.00809298958972007,0.006737031549904921,-1.2012693617019332,0.22964673116812162,64,-0.009601825805587536,0.0067292221114908304,-1.426884957355092,0.15361305744004072,64,-0.012619498237322465,0.0067140330745983755,-1.8795704604236474,0.06016664228081201
us_domestic_fixed,us_deduplicated,trailing_positive_evidence,65,101,5,0.7217294177341647,0.3848804322759186,0.334579483016983,65,-0.008571098196242967,0.01713641277940303,-0.50016875215243,0.6169562589019548,65,-0.010854687014630418,0.007352122288347378,-1.4764018590705938,0.13983604394121987,65,-0.00787212699365582,0.006749065616461123,-1.1664024979184562,0.24345174907493783,65,0.014573059009891252,0.005510508346242863,2.644594308586313,0.008178891146122098,65,0.02542774602452167,0.010742572091260935,2.3670072500799972,0.017932581517972876,65,-0.02542774602452167,0.010742572091260935,-2.3670072500799972,0.017932581517972876,64,-0.011848641532336356,0.007422965749528851,-1.5962139570815626,0.11044103253352998,64,-0.012931235658937603,0.007420193936482544,-1.7427085827715583,0.0813845316794609,64,-0.014735559203273012,0.007416543775767189,-1.986849892455293,0.0469390337818127,64,-0.018344206291943832,0.0074128848791966155,-2.47463795686679,0.013337129980752089
us_domestic_fixed,us_eligible,equal_group,101,107,5,0.6059716210948723,0.30784512955399035,0.2965030145293303,101,0.001682477291002531,0.012420172017149745,0.13546328413804334,0.8922455916475802,101,-0.005262939007126093,0.0047994742279452735,-1.0965657397392121,0.2728312709719114,101,-0.003214667306782216,0.004435236171643338,-0.7248018329520256,0.46857361113621443,101,0.01539992002640179,0.004225246815537925,3.6447385676429875,0.0002676637476022611,101,0.020662859033527877,0.006782376356642644,3.0465515251583937,0.0023148280148970546,101,-0.020662859033527877,0.006782376356642644,-3.0465515251583937,0.0023148280148970546,100,-0.005834177437407546,0.0048443834937178945,-1.2043178342452032,0.22846675615804113,100,-0.006743134869049853,0.004839863362246427,-1.3932490164185174,0.16354450202021764,100,-0.008258063921787032,0.004832506988092909,-1.7088571091846425,0.08747742104211066,100,-0.011287922027261395,0.004818462271667417,-2.342639911001158,0.0191478532701611
us_domestic_fixed,us_eligible,equal_signal,101,107,5,0.6163088227561913,0.32357642357642363,0.29273239917976757,101,0.002122524667091146,0.012740046331458713,0.166602586197041,0.8676827586509775,101,-0.006786796994720684,0.005000251264099137,-1.3572911912344503,0.17468870513823365,101,-0.004343900991399013,0.004679674987422925,-0.9282484367127339,0.35327871439240643,101,0.014891631390011602,0.004135622764774615,3.600819571081738,0.00031721566436455933,101,0.021678428384732287,0.006961520142281553,3.1140365813302733,0.001845466075616149,101,-0.021678428384732287,0.006961520142281553,-3.1140365813302733,0.001845466075616149,100,-0.007426297950520492,0.005047668279025011,-1.4712333576632988,0.14122801888828795,100,-0.00835076118465478,0.005043365273100695,-1.655791467097261,0.09776405639272202,100,-0.00989153324154526,0.005036446532568564,-1.9639905194229523,0.0495311913647054,100,-0.012973077355326214,0.005023562189154424,-2.582445855519481,0.009810275448201908
us_domestic_fixed,us_eligible,inverse_redundancy,65,107,5,0.5835544663669664,0.30068108974358976,0.28287337662337664,65,0.0051007835181507396,0.016097710928705614,0.3168639032432224,0.7513468727575809,65,-0.004524387727862895,0.006516368224194459,-0.6943112439632264,0.48748704112388364,65,-0.0016007449193712812,0.0059863986968200795,-0.2673969777892646,0.7891635261275783,65,0.01655089123011198,0.005991981498214708,2.762173286924078,0.0057417995070948025,65,0.021075278957974876,0.010092823472009347,2.088145008819724,0.03678475605078266,65,-0.021075278957974876,0.010092823472009347,-2.088145008819724,0.03678475605078266,64,-0.0056651127090708376,0.006555419130733592,-0.8641877195176193,0.3874847772443615,64,-0.006540444408621286,0.0065502013399917885,-0.998510437944719,0.31803190556564265,64,-0.0079993305745387,0.006541599686422032,-1.2228401244335363,0.22139008715202046,64,-0.010917102906373533,0.006524753047180466,-1.6731825446008457,0.09429136555770692
us_domestic_fixed,us_eligible,trailing_positive_evidence,65,107,5,0.7527293029013236,0.40461010801393255,0.3453232622640517,65,-0.012138159054658586,0.017061814474721642,-0.7114225203094419,0.47682244769572324,65,-0.012067363341493581,0.007209010319346154,-1.6739278773272823,0.09414477463066778,65,-0.009242432884699205,0.006674478781547118,-1.3847422678534376,0.16613128962735668,65,0.013501038755980195,0.005476400026982435,2.4653127400226524,0.013689370951119328,65,0.025568402097473776,0.010544866907435951,2.424724970159997,0.015319987962714384,65,-0.025568402097473776,0.010544866907435951,-2.424724970159997,0.015319987962714384,64,-0.013105928975163,0.00727509710829846,-1.8014782181001412,0.07162753745870348,64,-0.01423502292951499,0.0072626768017477125,-1.9600242883022732,0.04999295150137,64,-0.016116846186768296,0.007243225032201301,-2.2250925678986113,0.026075024577264412,64,-0.019880492701274913,0.007209048482849327,-2.7577138298586226,0.005820712998832417
us_domestic_fixed,us_native,equal_group,101,28,3,0.7574830000113144,0.38429207922878805,0.3698888006730112,101,0.008968791255276283,0.014349660208830094,0.6250176746176414,0.5319594579221854,101,-0.005327887725608362,0.004981828866932115,-1.0694642204539144,0.28486054286152307,101,-0.0029959145593215987,0.004655315129839254,-0.6435471017028758,0.5198691619556273,101,0.015412578930018664,0.004240692164885047,3.63444888965112,0.00027857547319526946,101,0.020740466655627027,0.0070420577028863715,2.945228160673265,0.0032271658912901035,101,-0.020740466655627027,0.0070420577028863715,-2.945228160673265,0.0032271658912901035,100,-0.005991200694133648,0.005024633145220778,-1.1923657948704631,0.23311784621563447,100,-0.00712742519415062,0.005016443287998369,-1.420812473092776,0.15537128359474003,100,-0.009021132694178905,0.005002935334795408,-1.8031679585056675,0.07136184091419491,100,-0.012808547694235478,0.004976456384099895,-2.5738289870598745,0.010057997372843804
us_domestic_fixed,us_native,equal_signal,101,28,3,0.7434899749373436,0.38413419913419916,0.3593557758031442,101,0.0033802946521209187,0.01611219628509886,0.209797261174576,0.8338259107622848,101,-0.008136989496647562,0.005789681908658759,-1.4054294562328695,0.15989361268137203,101,-0.005693292497092093,0.005440371300189217,-1.0464896939835853,0.29533500070681407,101,0.014892925884573065,0.004249317391934549,3.504780770869388,0.0004569834201206296,101,0.023029915381220626,0.007613828746033731,3.0247482770370415,0.0024884013921371746,101,-0.023029915381220626,0.007613828746033731,-3.0247482770370415,0.0024884013921371746,100,-0.008605612376159881,0.005832552964719387,-1.4754452172512607,0.1400928863224046,100,-0.009720847338565897,0.005824137658148878,-1.6690620842323178,0.09510507650121586,100,-0.011579572275909255,0.0058102603137434265,-1.9929524067139057,0.04626665887222372,100,-0.015297022150595975,0.005783066026958222,-2.645140498013976,0.008165700436252593
us_domestic_fixed,us_native,inverse_redundancy,65,28,3,0.7412639443889445,0.37580128205128205,0.3654626623376624,65,0.002133315159149601,0.01824873213425949,0.11690210275729757,0.9069376318213328,65,-0.008284704270929961,0.006899896463079155,-1.2006997953173373,0.229867673564346,65,-0.004996639411664808,0.006369604129924159,-0.7844505419403986,0.4327757917114473,65,0.014752832776584191,0.005845808704809185,2.52365985983213,0.011614024198429863,65,0.02303753704751415,0.01033456537327377,2.229173285515378,0.025802377283174492,65,-0.02303753704751415,0.01033456537327377,-2.229173285515378,0.025802377283174492,64,-0.010018110260616787,0.006821354289720857,-1.468639486401277,0.1419305988117928,64,-0.011130006177200204,0.006813752867506583,-1.6334619692881678,0.10237187297573001,64,-0.012983166038172563,0.006801209954479503,-1.908949455327639,0.05626861231555792,64,-0.016689485760117286,0.006776600231054773,-2.4628110248609985,0.013785255162296133
us_domestic_fixed,us_native,trailing_positive_evidence,65,28,3,0.8148666585919355,0.43758497732489027,0.3758481102231102,65,0.004805671522331213,0.016264959723794978,0.29546163064275593,0.7676412589563344,65,-0.00282637537267123,0.006358746146850581,-0.4444862725131909,0.6566910515232127,65,-0.0006979851104094528,0.005900480902753726,-0.11829291915574312,0.9058355677033578,65,0.019820902261566287,0.0061679521716922515,3.2135304732961614,0.0013111388410155457,65,0.022647277634237517,0.009727335533160995,2.328209771014042,0.019900967601773543,65,-0.022647277634237517,0.009727335533160995,-2.328209771014042,0.019900967601773543,64,-0.004103566397280611,0.006374541476256596,-0.6437429911728177,0.5197421069961277,64,-0.005325866385168512,0.006367924627429844,-0.8363582637626292,0.40295338472363595,64,-0.007363033031648351,0.006357268228315998,-1.1582070737321672,0.24677954231744637,64,-0.011437366324608029,0.006337357547219148,-1.8047532018493704,0.07111331050733613
