population,variant,allocation,period,dates,mean_ic,mean_spread,positive_ic_fraction,positive_spread_fraction
gbp_fixed,broad,equal_group,2016-2019,37,0.0190937650119752,0.002619892162700454,0.6216216216216216,0.5945945945945946
gbp_fixed,broad,equal_group,2020-2022,31,0.013536716572187548,0.0025559070995925105,0.5806451612903226,0.5806451612903226
gbp_fixed,broad,equal_group,2023-2026,35,0.045909869569843886,0.007255263022535503,0.8,0.6
gbp_fixed,broad,equal_signal,2016-2019,37,0.05501295025113935,0.011085021768285224,0.7567567567567568,0.7297297297297297
gbp_fixed,broad,equal_signal,2020-2022,31,0.02822364090656725,0.004366983986133571,0.5806451612903226,0.5161290322580645
gbp_fixed,broad,equal_signal,2023-2026,35,0.05733245181029827,0.008401175375624358,0.8285714285714286,0.7142857142857143
gbp_fixed,broad,inverse_redundancy,2016-2019,1,0.016131080858675876,-0.008000168869410625,1.0,0.0
gbp_fixed,broad,inverse_redundancy,2020-2022,31,0.01804712069284656,0.002103607234912796,0.5806451612903226,0.5483870967741935
gbp_fixed,broad,inverse_redundancy,2023-2026,35,0.0446643014868068,0.006822665808053576,0.8,0.6
gbp_fixed,broad,trailing_positive_evidence,2016-2019,1,0.040958521004144356,0.002205943783531436,1.0,1.0
gbp_fixed,broad,trailing_positive_evidence,2020-2022,31,0.027864273934606477,0.0032135923820958024,0.6129032258064516,0.5483870967741935
gbp_fixed,broad,trailing_positive_evidence,2023-2026,35,0.05771817031459577,0.005248875477244468,0.7428571428571429,0.6285714285714286
gbp_fixed,broad_deduplicated,equal_group,2016-2019,37,0.019915884608264735,0.0024745821515815597,0.5405405405405406,0.5675675675675675
gbp_fixed,broad_deduplicated,equal_group,2020-2022,31,0.014436601315558274,0.003195483966918519,0.5806451612903226,0.5483870967741935
gbp_fixed,broad_deduplicated,equal_group,2023-2026,35,0.04685897695951415,0.007231789011493101,0.8,0.6
gbp_fixed,broad_deduplicated,equal_signal,2016-2019,37,0.055980245514528244,0.01217514785202069,0.7837837837837838,0.7567567567567568
gbp_fixed,broad_deduplicated,equal_signal,2020-2022,31,0.029687543826142207,0.004994722730220648,0.5806451612903226,0.4838709677419355
gbp_fixed,broad_deduplicated,equal_signal,2023-2026,35,0.05913304692837024,0.009447522215439734,0.8285714285714286,0.7142857142857143
gbp_fixed,broad_deduplicated,inverse_redundancy,2016-2019,1,0.028567229474813115,-0.004389729107657619,1.0,0.0
gbp_fixed,broad_deduplicated,inverse_redundancy,2020-2022,31,0.018891574885342852,0.002531168331280147,0.5806451612903226,0.5483870967741935
gbp_fixed,broad_deduplicated,inverse_redundancy,2023-2026,35,0.04575361834650901,0.007017330133444261,0.8,0.6285714285714286
gbp_fixed,broad_deduplicated,trailing_positive_evidence,2016-2019,1,0.056146807814029115,0.0033837999911453445,1.0,1.0
gbp_fixed,broad_deduplicated,trailing_positive_evidence,2020-2022,31,0.028251180549867933,0.0037625078617619053,0.6129032258064516,0.5483870967741935
gbp_fixed,broad_deduplicated,trailing_positive_evidence,2023-2026,35,0.05861958397572341,0.0057728632690277545,0.7714285714285715,0.6
gbp_fixed,native,equal_group,2016-2019,37,0.04205569461975274,0.006326178344464507,0.7567567567567568,0.6756756756756757
gbp_fixed,native,equal_group,2020-2022,31,0.03435748481414126,0.005151546735096985,0.6451612903225806,0.6129032258064516
gbp_fixed,native,equal_group,2023-2026,35,0.05267695981924549,-2.8650708795534274e-05,0.8,0.5428571428571428
gbp_fixed,native,equal_signal,2016-2019,37,0.037153173935687615,0.00412639143314115,0.6486486486486487,0.6486486486486487
gbp_fixed,native,equal_signal,2020-2022,31,0.02737899679151247,0.0021138933231051944,0.6774193548387096,0.6129032258064516
gbp_fixed,native,equal_signal,2023-2026,35,0.04901288005814687,-0.001751598862258771,0.8,0.4857142857142857
gbp_fixed,native,inverse_redundancy,2016-2019,1,0.11431660733734117,0.009662569444399511,1.0,1.0
gbp_fixed,native,inverse_redundancy,2020-2022,31,0.03378789711901966,0.006002376026041042,0.5806451612903226,0.6129032258064516
gbp_fixed,native,inverse_redundancy,2023-2026,35,0.053589286906263765,0.0017825332711716062,0.7714285714285715,0.5714285714285714
gbp_fixed,native,trailing_positive_evidence,2016-2019,1,0.10240685167810437,0.018957678415256946,1.0,1.0
gbp_fixed,native,trailing_positive_evidence,2020-2022,31,0.030368717504606516,0.007298950601072377,0.6774193548387096,0.6451612903225806
gbp_fixed,native,trailing_positive_evidence,2023-2026,35,0.03785092163810158,-0.0004315901397841364,0.8,0.6
us_domestic_fixed,us_deduplicated,equal_group,2016-2019,36,0.0026038550517645093,-0.002692634822062919,0.5,0.4166666666666667
us_domestic_fixed,us_deduplicated,equal_group,2020-2022,30,0.004393537031030462,-0.006620475478278199,0.5666666666666667,0.6
us_domestic_fixed,us_deduplicated,equal_group,2023-2026,35,0.00469610886632206,-0.005150282272135317,0.5142857142857142,0.37142857142857144
us_domestic_fixed,us_deduplicated,equal_signal,2016-2019,36,0.021981954607936713,0.0010960680232203687,0.6111111111111112,0.5277777777777778
us_domestic_fixed,us_deduplicated,equal_signal,2020-2022,30,-0.0012586943854312768,-0.009278687156309303,0.5333333333333333,0.5333333333333333
us_domestic_fixed,us_deduplicated,equal_signal,2023-2026,35,-0.005420939537537633,-0.008093983376093471,0.5142857142857142,0.45714285714285713
us_domestic_fixed,us_deduplicated,inverse_redundancy,2020-2022,30,0.007992585739964975,-0.007709409512530069,0.5666666666666667,0.6
us_domestic_fixed,us_deduplicated,inverse_redundancy,2023-2026,35,0.0038686905485346827,-0.004677952065141031,0.4857142857142857,0.4
us_domestic_fixed,us_deduplicated,trailing_positive_evidence,2020-2022,30,-0.023607547159365406,-0.01546243741178342,0.5666666666666667,0.5
us_domestic_fixed,us_deduplicated,trailing_positive_evidence,2023-2026,35,0.004317286629290553,-0.006905186674213558,0.42857142857142855,0.4857142857142857
us_domestic_fixed,us_eligible,equal_group,2016-2019,36,-0.0024611280476418184,-0.003932005260152645,0.5,0.4444444444444444
us_domestic_fixed,us_eligible,equal_group,2020-2022,30,0.002629592703077503,-0.008359701324492081,0.5333333333333333,0.5666666666666667
us_domestic_fixed,us_eligible,equal_group,2023-2026,35,0.005132658143258171,-0.003977531731985077,0.5142857142857142,0.4
us_domestic_fixed,us_eligible,equal_signal,2016-2019,36,0.014607581879557198,-0.001105567538010973,0.6388888888888888,0.4722222222222222
us_domestic_fixed,us_eligible,equal_signal,2020-2022,30,-0.0036480654806233617,-0.011817218660438396,0.5666666666666667,0.5666666666666667
us_domestic_fixed,us_eligible,equal_signal,2023-2026,35,-0.005773028339118635,-0.00831855729386406,0.5142857142857142,0.37142857142857144
us_domestic_fixed,us_eligible,inverse_redundancy,2020-2022,30,0.00676920681154838,-0.004893593244977987,0.5666666666666667,0.6
us_domestic_fixed,us_eligible,inverse_redundancy,2023-2026,35,0.003670706409524186,-0.0042079258560499605,0.4857142857142857,0.4
us_domestic_fixed,us_eligible,trailing_positive_evidence,2020-2022,30,-0.02808603327163546,-0.016340266827817432,0.4666666666666667,0.5333333333333333
us_domestic_fixed,us_eligible,trailing_positive_evidence,2023-2026,35,0.0015314474170358837,-0.00840487463893028,0.4857142857142857,0.5142857142857142
us_domestic_fixed,us_native,equal_group,2016-2019,36,0.026135876187909354,0.0025252745703421256,0.6388888888888888,0.5833333333333334
us_domestic_fixed,us_native,equal_group,2020-2022,30,0.0021796191425998,-0.007483450606729233,0.6,0.6333333333333333
us_domestic_fixed,us_native,equal_group,2023-2026,35,-0.0028694914359950357,-0.011557800760482401,0.4,0.4
us_domestic_fixed,us_native,equal_signal,2016-2019,36,0.02852708469370481,0.0020557144636972314,0.6388888888888888,0.4722222222222222
us_domestic_fixed,us_native,equal_signal,2020-2022,30,-0.009392028348786339,-0.014217209070209767,0.6,0.5666666666666667
us_domestic_fixed,us_native,equal_signal,2023-2026,35,-0.01153726967558772,-0.01340929679280603,0.45714285714285713,0.37142857142857144
us_domestic_fixed,us_native,inverse_redundancy,2020-2022,30,0.004291077981555562,-0.006983932115794457,0.6,0.6333333333333333
us_domestic_fixed,us_native,inverse_redundancy,2023-2026,35,0.00028380416851591414,-0.009399651832474676,0.37142857142857144,0.4
us_domestic_fixed,us_native,trailing_positive_evidence,2020-2022,30,-0.00965534281816995,-0.009052774834975016,0.5666666666666667,0.6
us_domestic_fixed,us_native,trailing_positive_evidence,2023-2026,35,0.01720082667133221,0.002510538452160587,0.5142857142857142,0.4857142857142857
