population,variant,signal_date,signals,weighted_sleeve_turnover,aggregate_sleeve_turnover,trade_cancellation,aggregate_gross_exposure,aggregate_net_exposure,top10_trade_share,capacity_line_items,capacity_p10_gbp_at_1pct,capacity_median_gbp_at_1pct,capacity_p10_gbp_at_5pct,capacity_median_gbp_at_5pct,capacity_p10_gbp_at_10pct,capacity_median_gbp_at_10pct
gbp_fixed,broad_deduplicated,2016-08-31,106,0.3367629832626401,0.10815809393752737,0.6788302179483446,0.27050124182044755,1.734723475976807e-17,0.02382355336290193,2833,164119220.21152502,2641616999.8491483,820596101.057625,13208084999.245743,1641192202.11525,26416169998.491486
gbp_fixed,broad_deduplicated,2016-09-30,106,0.3363453616007733,0.10406202104287672,0.6906096146305902,0.2496112869987541,-6.938893903907228e-18,0.029060584619218,2814,163933738.032874,2432554964.2262278,819668690.16437,12162774821.13114,1639337380.32874,24325549642.26228
gbp_fixed,broad_deduplicated,2016-10-31,106,0.2592042051005414,0.09196347850042069,0.6452083851620021,0.26497821635414925,5.204170427930421e-18,0.03283416379304265,2765,220517382.39391315,2763035701.0256033,1102586911.9695659,13815178505.128016,2205173823.9391317,27630357010.25603
gbp_fixed,broad_deduplicated,2016-11-30,106,0.27948610373558275,0.09173758090419407,0.6717633553939215,0.2629834734052081,-2.2551405187698492e-17,0.029010965610409407,2864,212211848.28720436,2851630004.571412,1061059241.4360218,14258150022.85706,2122118482.8720436,28516300045.71412
gbp_fixed,broad_deduplicated,2016-12-30,106,0.31520842680927463,0.09718832308249235,0.6916696546907397,0.2574925683255699,-1.0408340855860843e-17,0.022509291844776153,2651,219650009.4534289,2902017497.1639004,1098250047.2671444,14510087485.819502,2196500094.534289,29020174971.639004
gbp_fixed,broad_deduplicated,2017-01-31,106,0.6472138290207704,0.14625485953174017,0.7740238960081822,0.22416571795169107,1.734723475976807e-18,0.01843266871355013,2081,86573706.51281154,1549558256.8829107,432868532.56405777,7747791284.414555,865737065.1281155,15495582568.82911
gbp_fixed,broad_deduplicated,2017-02-28,106,0.5210577123548374,0.11459556964133419,0.7800712532908538,0.23325500030894025,-7.806255641895632e-18,0.015191388591449171,2704,167093854.9997667,2091900770.8331738,835469274.9988335,10459503854.16587,1670938549.997667,20919007708.33174
gbp_fixed,broad_deduplicated,2017-03-31,106,0.4899701426381046,0.1284934621569789,0.7377524649458385,0.26838769717573774,0.0,0.01485519828672031,2868,170668226.12702808,1795690985.748056,853341130.6351405,8978454928.74028,1706682261.270281,17956909857.48056
gbp_fixed,broad_deduplicated,2017-05-31,106,0.3741218903390337,0.09940318426073977,0.7343026782777682,0.2558525800483013,0.0,0.015859261977852784,2882,262877482.41010052,2510215807.3057785,1314387412.0505028,12551079036.528893,2628774824.1010056,25102158073.057785
gbp_fixed,broad_deduplicated,2017-06-30,106,0.3897980947454374,0.10632212866762245,0.7272379467707315,0.25106157292473863,2.0816681711721685e-17,0.014883877753938644,2902,211487135.99809504,2251106689.842312,1057435679.9904752,11255533449.211563,2114871359.9809504,22511066898.423126
gbp_fixed,broad_deduplicated,2017-07-31,106,0.2798860520844981,0.09575182518351852,0.6578899717567531,0.2675116495296861,0.0,0.014605638446450436,2943,232939304.0049705,2439825622.3136983,1164696520.0248525,12199128111.568491,2329393040.049705,24398256223.136982
gbp_fixed,broad_deduplicated,2017-08-31,106,0.4905488415134075,0.1454647786057086,0.7034652489302988,0.3728137318625616,2.0816681711721685e-17,0.018872010032018088,2943,163963595.79983675,1886270710.8614786,819817978.9991837,9431353554.307394,1639635957.9983673,18862707108.614788
gbp_fixed,broad_deduplicated,2017-09-29,106,0.47957327401391125,0.1248866511804464,0.7395879671626078,0.3715162733086138,-1.3877787807814457e-17,0.016627629966095667,2917,217177987.55372396,2135068617.5256627,1085889937.7686198,10675343087.628313,2171779875.5372396,21350686175.256626
gbp_fixed,broad_deduplicated,2017-10-31,106,0.5613501746384352,0.1394906934714492,0.7515085952163549,0.36371751722586054,-1.3877787807814457e-17,0.0159539562045835,2947,155495978.74685678,1862085140.4065833,777479893.7342839,9310425702.032917,1554959787.4685678,18620851404.065834
gbp_fixed,broad_deduplicated,2017-11-30,106,0.32254496880999484,0.10035113823812357,0.6888770622950298,0.3477686371032205,0.0,0.016586043232177886,2944,230539209.12697282,2708498211.4787083,1152696045.634864,13542491057.393541,2305392091.269728,27084982114.787083
gbp_fixed,broad_deduplicated,2018-01-31,106,0.6066415466269864,0.1532153819923483,0.7474367147383035,0.3359595350770203,0.0,0.015777810228641626,2953,143537912.92765248,1715971658.8201826,717689564.6382625,8579858294.100913,1435379129.276525,17159716588.201826
gbp_fixed,broad_deduplicated,2018-02-28,106,0.3747966519358027,0.10130186211185133,0.7297151359580372,0.343313435493252,-6.938893903907228e-18,0.018356645236521082,2805,265428457.62448156,2831881850.799178,1327142288.122408,14159409253.99589,2654284576.244816,28318818507.99178
gbp_fixed,broad_deduplicated,2018-03-30,106,0.896024681131721,0.1900843382438667,0.7878581447067046,0.3418215167320465,-2.0816681711721685e-17,0.013945751434346575,1941,132457305.91684265,1053720233.7320375,662286529.5842133,5268601168.660188,1324573059.1684265,10537202337.320375
gbp_fixed,broad_deduplicated,2018-04-30,106,1.219268435589255,0.27504185757843613,0.7744205873372647,0.393032924600116,-4.85722573273506e-17,0.014144454979978382,1943,66568524.27724353,1133259428.3487473,332842621.38621765,5666297141.743736,665685242.7724353,11332594283.487473
gbp_fixed,broad_deduplicated,2018-05-31,106,0.8816131229010117,0.1961747973407699,0.7774819904049948,0.3857795657003995,-1.3877787807814457e-17,0.01428758329328761,2920,116122844.5021684,1347530551.7673388,580614222.510842,6737652758.836694,1161228445.021684,13475305517.673388
gbp_fixed,broad_deduplicated,2018-06-29,106,0.33933096132767726,0.09671156490999783,0.7149933960296431,0.3665733398699758,-1.3877787807814457e-17,0.017372035696724807,2915,240612747.45605493,2649805782.360441,1203063737.2802746,13249028911.802208,2406127474.5605493,26498057823.604416
gbp_fixed,broad_deduplicated,2018-07-31,106,0.5399005996031901,0.1508042246538034,0.7206815018085927,0.3440186653508388,2.7755575615628914e-17,0.01512678160954916,2950,122668128.04744695,1545447429.2192707,613340640.2372348,7727237146.0963545,1226681280.4744697,15454474292.192709
gbp_fixed,broad_deduplicated,2018-08-31,106,0.3776421173828707,0.10070294523344578,0.7333376215255446,0.3542037734353573,2.7755575615628914e-17,0.019508574923433605,2928,194455677.04001787,2306915556.38604,972278385.2000896,11534577781.930202,1944556770.4001791,23069155563.860405
gbp_fixed,broad_deduplicated,2018-10-31,106,0.5615308138221154,0.13973517128693733,0.7511531551833889,0.3609603227751644,6.245004513516506e-17,0.01577810483374719,2972,118365813.54104684,1463651756.179822,591829067.7052343,7318258780.899111,1183658135.4104686,14636517561.798222
gbp_fixed,broad_deduplicated,2018-11-30,106,0.30691735045629054,0.0932416578632994,0.6961994565485526,0.36818416207306315,-4.163336342344337e-17,0.02011548535869581,2948,213373456.7083871,2401610377.3106427,1066867283.5419356,12008051886.553215,2133734567.0838711,24016103773.10643
gbp_fixed,broad_deduplicated,2018-12-31,106,1.1327714402171256,0.22005147059548066,0.8057406262349782,0.35144008510804164,-3.469446951953614e-17,0.01681450406127272,1521,54382182.207080394,1492683819.9714396,271910911.035402,7463419099.857198,543821822.070804,14926838199.714396
gbp_fixed,broad_deduplicated,2019-01-31,106,0.9960924417441909,0.18808066512879362,0.811181515643811,0.3506191152928381,0.0,0.025413734956675628,2824,99779683.50128296,1140782888.0853832,498898417.50641483,5703914440.426916,997796835.0128297,11407828880.853832
gbp_fixed,broad_deduplicated,2019-02-28,106,0.3408624336055103,0.10760459624470572,0.6843166461422394,0.37436838838139985,1.3877787807814457e-17,0.01742597192898528,2823,177719673.12589803,2003397930.7668245,888598365.6294901,10016989653.834122,1777196731.2589803,20033979307.668243
gbp_fixed,broad_deduplicated,2019-04-30,106,0.8590526993975645,0.1880973546971288,0.7810409596186154,0.3668928745688128,2.0816681711721685e-17,0.025959042199627906,2342,128900067.60348979,1953939595.895089,644500338.017449,9769697979.475445,1289000676.034898,19539395958.95089
gbp_fixed,broad_deduplicated,2019-05-31,106,0.6812262323731021,0.15746168507619757,0.7688555173107939,0.3796343761366693,4.85722573273506e-17,0.017508787089194195,2948,149849844.40772673,2143532723.390287,749249222.0386336,10717663616.951435,1498498444.0772672,21435327233.90287
gbp_fixed,broad_deduplicated,2019-07-31,106,0.5858586991198782,0.1581734780811222,0.7300142878841903,0.3359572494358358,1.0408340855860843e-17,0.01645225049656476,2988,133540062.71096538,1438581385.121458,667700313.554827,7192906925.60729,1335400627.109654,14385813851.21458
gbp_fixed,broad_deduplicated,2019-08-30,106,0.3493137298908574,0.09842118223171004,0.7182441633128431,0.3358527712633288,-2.7755575615628914e-17,0.021367258047715703,2956,216323563.14282995,2591172893.732915,1081617815.7141497,12955864468.664574,2163235631.4282994,25911728937.329147
gbp_fixed,broad_deduplicated,2019-09-30,106,0.5559275406717943,0.13697710233597427,0.7536061944863384,0.340467862054771,4.163336342344337e-17,0.017196489174679946,2800,167596490.3007667,1927054227.148424,837982451.5038335,9635271135.74212,1675964903.007667,19270542271.48424
gbp_fixed,broad_deduplicated,2019-10-31,106,0.4341838688761586,0.10759914841135379,0.7521806862842155,0.32978687375821886,7.806255641895632e-17,0.017965193921926116,2965,197094489.14877242,2518792054.056872,985472445.7438622,12593960270.28436,1970944891.4877243,25187920540.56872
gbp_fixed,broad_deduplicated,2019-11-29,106,0.35999717369746154,0.10490334033530516,0.7085995446634672,0.3302191392788869,-2.0816681711721685e-17,0.017472657552379475,2960,218404030.33169207,2273906634.672885,1092020151.6584604,11369533173.364426,2184040303.3169208,22739066346.72885
gbp_fixed,broad_deduplicated,2019-12-31,106,0.9836621177559556,0.1944716529848622,0.8022983202519647,0.34451740778312007,-4.683753385137379e-17,0.017217173893877953,2030,109484495.2079386,1395292660.5190353,547422476.039693,6976463302.595178,1094844952.079386,13952926605.190355
gbp_fixed,broad_deduplicated,2020-01-31,106,0.9751043673870491,0.18743873700823555,0.8077757178849396,0.3330590789762733,1.9081958235744878e-17,0.01637285240485862,2341,108200878.09725848,1472115725.06176,541004390.4862924,7360578625.3088,1082008780.9725847,14721157250.6176
gbp_fixed,broad_deduplicated,2020-02-28,106,0.7253788149928772,0.14795818023509133,0.7960263283446675,0.3335737608292588,6.938893903907228e-18,0.03340680646884442,2789,227590080.09784514,2448780813.634595,1137950400.4892256,12243904068.172974,2275900800.9784513,24487808136.345947
gbp_fixed,broad_deduplicated,2020-03-31,106,0.7229269821264241,0.1721288779275338,0.7619000505123874,0.35350175590420707,-5.204170427930421e-17,0.026088690443872627,2979,176162039.55763993,2385212150.366574,880810197.7881997,11926060751.83287,1761620395.5763993,23852121503.66574
gbp_fixed,broad_deduplicated,2020-04-30,106,0.43985182969143555,0.11241417375959299,0.7444271771281395,0.3815264952404218,-2.7755575615628914e-17,0.017579531144957323,2747,301007819.57963884,3843951362.479594,1505039097.8981943,19219756812.397972,3010078195.7963886,38439513624.795944
gbp_fixed,broad_deduplicated,2020-06-30,106,0.7120564956599584,0.17730666900031816,0.7509935376181293,0.3461381710288557,-1.0408340855860843e-17,0.014421349041551219,2992,158834992.12639832,1897435102.7502446,794174960.6319916,9487175513.751225,1588349921.2639832,18974351027.50245
gbp_fixed,broad_deduplicated,2020-07-31,106,0.40959810780151434,0.10140428913132453,0.752429791056399,0.336042492712889,-3.382710778154774e-17,0.020946681993626457,2840,382635040.2999526,4157595894.6650257,1913175201.4997633,20787979473.325127,3826350402.9995265,41575958946.65025
gbp_fixed,broad_deduplicated,2020-08-31,106,0.49338584965123716,0.1225110186087023,0.7516932869167154,0.3522645444260095,-3.469446951953614e-17,0.018651793789567963,2812,262928429.12748766,3912376367.4275103,1314642145.6374385,19561881837.13755,2629284291.274877,39123763674.2751
gbp_fixed,broad_deduplicated,2020-09-30,106,0.6407687076609013,0.14973827004101908,0.7663146338908586,0.3282014608773668,3.8163916471489756e-17,0.01650703202701167,2818,188476318.47438383,2577525453.3855867,942381592.3719192,12887627266.927937,1884763184.7438383,25775254533.855873
gbp_fixed,broad_deduplicated,2020-10-30,106,0.3989543115027054,0.09936351365699438,0.7509401182237365,0.33232592395463834,2.168404344971009e-17,0.021310590904098987,2902,321218645.1560905,3812269912.1822624,1606093225.7804527,19061349560.911312,3212186451.5609055,38122699121.822624
gbp_fixed,broad_deduplicated,2020-11-30,106,0.36573181958736756,0.10339118330112279,0.7173032868242839,0.34693275318149475,-2.949029909160572e-17,0.02167108148476235,2932,323006063.6201759,3610000545.1418505,1615030318.1008797,18050002725.70925,3230060636.2017593,36100005451.4185
gbp_fixed,broad_deduplicated,2020-12-31,106,0.9671781185664101,0.18378591503439284,0.8099771784469156,0.3401855813093974,-6.938893903907228e-18,0.01644480092065855,2031,218301707.94916517,2645094973.4332957,1091508539.7458258,13225474867.16648,2183017079.4916515,26450949734.33296
gbp_fixed,broad_deduplicated,2021-03-31,106,1.0232409368538293,0.2113654974532666,0.7934352606110986,0.3531210403744451,-1.3877787807814457e-17,0.016302757979676022,2996,155019384.08204478,2049359867.017306,775096920.410224,10246799335.08653,1550193840.820448,20493598670.17306
gbp_fixed,broad_deduplicated,2021-04-30,106,0.4730816880535601,0.11054126235071249,0.7663378965152472,0.38125886770270073,-2.0816681711721685e-17,0.016343737579903612,2783,338762807.1011622,3743410307.691257,1693814035.5058107,18717051538.456284,3387628071.0116215,37434103076.91257
gbp_fixed,broad_deduplicated,2021-05-31,106,0.6604317308112289,0.14191384080350994,0.7851195904394346,0.40548978020630466,7.979727989493313e-17,0.016382880410508692,2378,227439408.04415777,2132326148.6001647,1137197040.2207887,10661630743.000824,2274394080.4415774,21323261486.001648
gbp_fixed,broad_deduplicated,2021-06-30,106,0.8450831934044002,0.19612758941691455,0.7679191931071087,0.3571735720602092,1.3877787807814457e-17,0.014578808056450102,2996,147849078.4158694,1955213503.2204423,739245392.0793471,9776067516.102211,1478490784.1586943,19552135032.204422
gbp_fixed,broad_deduplicated,2021-07-30,106,0.3291292112203221,0.09091092774978146,0.7237834727197008,0.34123757124342136,-2.0816681711721685e-17,0.015045843105500294,2962,378102813.895196,4411177520.932982,1890514069.4759803,22055887604.664913,3781028138.9519606,44111775209.32983
gbp_fixed,broad_deduplicated,2021-08-31,106,0.33409542665864733,0.0953116079980872,0.7147174118744548,0.3490605937588257,-4.85722573273506e-17,0.018007005451425695,2998,361360638.1278327,4220564988.145547,1806803190.6391637,21102824940.727737,3613606381.2783275,42205649881.455475
gbp_fixed,broad_deduplicated,2021-09-30,106,0.48950432671278526,0.12686387464076543,0.7408319646677969,0.3809467630540707,0.0,0.016703111359317197,2995,229128153.06001166,3582232300.1598916,1145640765.3000584,17911161500.799458,2291281530.6001167,35822323001.598915
gbp_fixed,broad_deduplicated,2021-11-30,106,0.3255626853086804,0.09997173829763208,0.6929263001905626,0.39666549844968374,-1.3877787807814457e-17,0.017243922061732895,2997,347757187.8717463,4520013939.955503,1738785939.3587315,22600069699.77752,3477571878.717463,45200139399.55504
gbp_fixed,broad_deduplicated,2021-12-31,106,1.0457005573876548,0.20405233076958335,0.8048654279391969,0.3583563939840825,-2.7755575615628914e-17,0.01650652178853617,1830,281094923.2441184,3620566924.6859508,1405474616.220592,18102834623.429756,2810949232.441184,36205669246.85951
gbp_fixed,broad_deduplicated,2022-01-31,106,0.9951103661890003,0.19887210796858168,0.8001507021475344,0.3478543385425188,2.0816681711721685e-17,0.020125477155063444,2140,121420753.04477285,2138219765.733872,607103765.2238642,10691098828.669361,1214207530.4477284,21382197657.338722
gbp_fixed,broad_deduplicated,2022-02-28,106,0.7902093524525977,0.1563675165715696,0.8021188738322993,0.34586630507925864,-5.204170427930421e-17,0.018194994541166434,2798,241202859.99848884,2930324070.286319,1206014299.9924443,14651620351.431591,2412028599.9848886,29303240702.863182
gbp_fixed,broad_deduplicated,2022-03-31,106,0.6701719486934895,0.1683284753727386,0.7488279303529526,0.37524469463190324,-5.551115123125783e-17,0.01494607973455823,2997,187557400.87572768,2357159933.051807,937787004.3786386,11785799665.259035,1875574008.7572773,23571599330.51807
gbp_fixed,broad_deduplicated,2022-04-29,106,0.7400136097179045,0.1565337888984066,0.7884717431641861,0.3627851087865763,-1.3877787807814457e-17,0.01514613730412738,2307,315218785.4009858,3881831976.840742,1576093927.004929,19409159884.203712,3152187854.009858,38818319768.407425
gbp_fixed,broad_deduplicated,2022-05-31,106,0.7392175395699503,0.15640560748661955,0.7884173479195169,0.39600076182377164,-6.938893903907228e-18,0.015723671260249577,2996,179609937.98582488,2713284821.924301,898049689.9291246,13566424109.621506,1796099379.8582492,27132848219.24301
gbp_fixed,broad_deduplicated,2022-06-30,106,0.5563624528834648,0.14414201734721369,0.7409206595445693,0.35698361510970256,-3.469446951953614e-17,0.01648173468208628,2997,194862659.15563458,2711900731.946099,974313295.7781731,13559503659.730495,1948626591.5563462,27119007319.46099
gbp_fixed,broad_deduplicated,2022-08-31,106,0.38145820977091227,0.09954568528914942,0.7390390801945713,0.3578157957833786,-4.163336342344337e-17,0.016521202615307956,2935,348750836.37927353,4369563088.771498,1743754181.896368,21847815443.857487,3487508363.792736,43695630887.71497
gbp_fixed,broad_deduplicated,2022-09-30,106,0.4809662971226259,0.11910591035080051,0.7523612131175303,0.34279648503646476,-3.469446951953614e-17,0.015647270830952045,2960,264668295.3406767,3104890143.7695694,1323341476.7033837,15524450718.847847,2646682953.4067674,31048901437.695694
gbp_fixed,broad_deduplicated,2022-10-31,106,0.3113235477465104,0.09078950040851849,0.7083757362213982,0.36002474080080976,6.938893903907228e-17,0.018509835931848424,2969,344736126.356582,4290859680.9358807,1723680631.7829099,21454298404.679405,3447361263.5658197,42908596809.35881
gbp_fixed,broad_deduplicated,2022-11-30,106,0.3226509049282962,0.09724869605960065,0.6985946898825138,0.3758113178271726,-4.85722573273506e-17,0.014890953939719365,2998,368013247.3946104,3884176117.506709,1840066236.973052,19420880587.533546,3680132473.946104,38841761175.06709
gbp_fixed,broad_deduplicated,2022-12-30,106,0.4113222334036886,0.10240008263862606,0.751046565629905,0.36595251527209516,1.3877787807814457e-17,0.02129102600327395,2773,387258334.92643386,4011386358.026045,1936291674.6321692,20056931790.130226,3872583349.2643385,40113863580.26045
gbp_fixed,broad_deduplicated,2023-01-31,106,0.6465889176623175,0.14649522284264888,0.7734337554496158,0.37938518331533194,-5.551115123125783e-17,0.016257555006398926,2996,201944854.0785699,2220710237.4421096,1009724270.3928497,11103551187.210548,2019448540.7856994,22207102374.421097
gbp_fixed,broad_deduplicated,2023-02-28,106,0.4479906444561105,0.11713908804911595,0.7385233609256945,0.351776217955324,0.0,0.017726764721147276,2848,285293303.28740317,3196030752.638084,1426466516.437016,15980153763.19042,2852933032.874032,31960307526.38084
gbp_fixed,broad_deduplicated,2023-03-31,106,0.6567341210227109,0.17215834302769212,0.7378568624398631,0.38297134688770507,-3.469446951953614e-17,0.015073462060297697,2963,178370899.912947,2271959598.8656273,891854499.5647352,11359797994.328138,1783708999.1294703,22719595988.656277
gbp_fixed,broad_deduplicated,2023-05-31,106,0.4251103580589799,0.11002360926826255,0.741188124018851,0.3729780835408574,-1.734723475976807e-17,0.016997893203935292,2996,335121553.88709694,3591784562.0661325,1675607769.4354846,17958922810.330666,3351215538.8709693,35917845620.66133
gbp_fixed,broad_deduplicated,2023-06-30,106,0.6087051667094036,0.15678734970040176,0.7424248087986869,0.3544949109242928,4.85722573273506e-17,0.015112130235916817,2891,192972849.70746082,2642537471.6404867,964864248.5373042,13212687358.202435,1929728497.0746083,26425374716.40487
gbp_fixed,broad_deduplicated,2023-07-31,106,0.3338230116439315,0.09571864063828225,0.713265301373593,0.3549583885941856,0.0,0.019993788052050227,2994,394746367.32227224,4044114365.909258,1973731836.6113615,20220571829.546288,3947463673.222723,40441143659.092575
gbp_fixed,broad_deduplicated,2023-08-31,106,0.35692803442758403,0.09842900785952324,0.7242329030910202,0.3512030987452378,-5.551115123125783e-17,0.016819421366023057,2997,314700338.0801837,3585384480.230943,1573501690.4009185,17926922401.154716,3147003380.801837,35853844802.30943
gbp_fixed,broad_deduplicated,2023-09-29,106,1.0137958741497264,0.18980167163923067,0.8127811756992818,0.3486591755874435,1.0061396160665481e-16,0.013324159880243677,1721,129700762.01576282,1957244192.1896503,648503810.0788141,9786220960.948252,1297007620.1576283,19572441921.896503
gbp_fixed,broad_deduplicated,2023-10-31,106,1.0948644555686866,0.20552391105883133,0.8122836941015867,0.3458819625174213,0.0,0.01582631023175886,2997,164491644.7282588,1768574595.6402535,822458223.6412939,8842872978.20127,1644916447.2825878,17685745956.40254
gbp_fixed,broad_deduplicated,2023-11-30,106,0.3198015117963852,0.0952190174862163,0.7022558869363901,0.35626901048113835,6.938893903907228e-18,0.016056823154141253,2996,406956774.4960506,3694482874.5533123,2034783872.4802532,18472414372.766563,4069567744.9605064,36944828745.53313
gbp_fixed,broad_deduplicated,2024-01-31,106,0.5865377884526427,0.1513816021630536,0.741906480463234,0.3514207122999021,2.6020852139652106e-18,0.015978469790371184,2998,240335637.82548743,2140474653.67694,1201678189.127437,10702373268.3847,2403356378.254874,21404746536.7694
gbp_fixed,broad_deduplicated,2024-02-29,106,0.26951495989891805,0.09305579849441697,0.6547286335076996,0.3558945189231894,1.0408340855860843e-17,0.015706208296655033,2997,417065751.89339507,4120827590.8714595,2085328759.4669755,20604137954.357296,4170657518.933951,41208275908.71459
gbp_fixed,broad_deduplicated,2024-04-30,106,0.6010726248301969,0.16584496395238352,0.7240849822444755,0.396092393238807,-6.938893903907228e-18,0.015409112897071161,2996,222807407.4143819,2721274887.7842226,1114037037.0719094,13606374438.921112,2228074074.143819,27212748877.842224
gbp_fixed,broad_deduplicated,2024-05-31,106,0.3488758680834688,0.09945929327770023,0.7149149529198606,0.38426600201235117,-6.938893903907228e-18,0.017463367708182895,2966,445437116.2252143,4606464180.369524,2227185581.126072,23032320901.847622,4454371162.252144,46064641803.695244
gbp_fixed,broad_deduplicated,2024-07-31,106,0.6047624916433632,0.15065357230151855,0.7508880355788318,0.3439524217079292,-2.7755575615628914e-17,0.015936078216862996,2999,219914512.3633527,2568738106.0935884,1099572561.8167634,12843690530.467941,2199145123.633527,25687381060.935883
gbp_fixed,broad_deduplicated,2024-08-30,106,0.3728363361998601,0.10325125773022965,0.7230654641051899,0.3263598768973265,-1.3877787807814457e-17,0.018661805458513547,2927,422886581.5411352,3528646770.2771764,2114432907.7056758,17643233851.385883,4228865815.4113517,35286467702.77177
gbp_fixed,broad_deduplicated,2024-09-30,106,0.5479666871294866,0.1440240819973721,0.737166354488008,0.36766337018637696,-6.938893903907228e-18,0.01626438747262492,2999,251799037.118683,2184089737.441999,1258995185.593415,10920448687.209995,2517990371.18683,21840897374.41999
gbp_fixed,broad_deduplicated,2024-10-31,106,0.3504520708515623,0.0909631899757754,0.740440426690177,0.38078954423116007,8.326672684688674e-17,0.015468983568163999,2970,497638971.52270293,4301911385.506117,2488194857.613515,21509556927.530586,4976389715.22703,43019113855.06117
gbp_fixed,broad_deduplicated,2024-11-29,106,0.340144354040222,0.09565988911990626,0.7187667883248343,0.3607822065429066,3.469446951953614e-17,0.017494662822302783,2993,471343775.4881501,5740494611.924176,2356718877.4407506,28702473059.62088,4713437754.881501,57404946119.24176
gbp_fixed,broad_deduplicated,2024-12-31,106,0.9782322632594479,0.19188592613961694,0.8038442061803837,0.337445217038602,3.469446951953614e-18,0.014581575778879275,2032,432589398.72944075,4534782628.448778,2162946993.647204,22673913142.24389,4325893987.294408,45347826284.48778
gbp_fixed,broad_deduplicated,2025-01-31,106,1.236027969035534,0.22941524403787777,0.8143931611702208,0.33586357205977646,-1.214306433183765e-17,0.01722123355259125,1844,108633787.96544965,1546387007.0403523,543168939.8272482,7731935035.201761,1086337879.6544964,15463870070.403522
gbp_fixed,broad_deduplicated,2025-02-28,106,0.9250534814562293,0.1694780962232194,0.8167910292533301,0.3489798056412169,1.3877787807814457e-17,0.01512530801646109,2776,275578479.7259581,3044101121.276819,1377892398.6297908,15220505606.384094,2755784797.2595816,30441011212.76819
gbp_fixed,broad_deduplicated,2025-03-31,106,0.6562971922320071,0.17307865892437901,0.7362800557842488,0.37599752615485915,2.7755575615628914e-17,0.015308119147990277,2795,280529080.0680745,3267055751.78692,1402645400.3403726,16335278758.9346,2805290800.680745,32670557517.8692
gbp_fixed,broad_deduplicated,2025-04-30,106,0.481978851821198,0.11406036136860861,0.7633498628879216,0.35655215950439734,-2.0816681711721685e-17,0.019549660801865754,2952,491209638.5928789,5403723386.187492,2456048192.9643946,27018616930.93746,4912096385.928789,54037233861.87492
gbp_fixed,broad_deduplicated,2025-05-30,106,0.43020097696774195,0.09961197232426626,0.7684524730130133,0.37120211945453796,3.8163916471489756e-17,0.02136564848965725,2710,570643294.384856,6515190115.705967,2853216471.92428,32575950578.52984,5706432943.84856,65151901157.05968
gbp_fixed,broad_deduplicated,2025-06-30,106,0.723467125267612,0.1741100075996947,0.7593394343450077,0.33616265669194195,9.540979117872439e-18,0.01510117442883809,2996,221849253.46032903,2751471560.8607464,1109246267.3016453,13757357804.303734,2218492534.6032906,27514715608.607468
gbp_fixed,broad_deduplicated,2025-07-31,106,0.28810463659775293,0.08721351696798707,0.6972852710810302,0.3366457167990597,-4.163336342344337e-17,0.014608430217586604,2997,551515531.3019973,5601710828.890347,2757577656.509987,28008554144.451736,5515155313.019974,56017108288.90347
gbp_fixed,broad_deduplicated,2025-09-30,106,0.6214185527280925,0.14050669279327643,0.7738936306673863,0.32752290154769037,1.0408340855860843e-17,0.016598638708704115,2999,306103851.81346583,4435782570.454035,1530519259.0673294,22178912852.270172,3061038518.134659,44357825704.540344
gbp_fixed,broad_deduplicated,2025-10-31,106,0.3120171768184493,0.08047127172461235,0.7420934560553522,0.3239563065940594,3.8163916471489756e-17,0.02210955985653856,2921,759359341.2620862,9124020448.515972,3796796706.310431,45620102242.579865,7593593412.620862,91240204485.15973
gbp_fixed,broad_deduplicated,2025-12-31,106,1.0130450495103247,0.18819020771610617,0.8142331302965533,0.33928511598754807,-3.469446951953614e-17,0.01664562600073636,2034,535759388.3210075,5265599651.217564,2678796941.605037,26327998256.087814,5357593883.210074,52655996512.17563
gbp_fixed,broad_deduplicated,2026-01-30,106,0.7988449202446438,0.1432670755053143,0.8206572115881525,0.3406360250498054,3.8163916471489756e-17,0.015880194303937705,2992,350745670.02005225,4767788660.572758,1753728350.1002614,23838943302.863792,3507456700.200523,47677886605.727585
gbp_fixed,broad_deduplicated,2026-02-27,106,0.37731582420938536,0.0982200107248472,0.7396875391307691,0.34909830116963686,1.734723475976807e-17,0.04319138067634103,2823,691543952.189541,9006064057.728596,3457719760.947705,45030320288.64298,6915439521.89541,90060640577.28596
gbp_fixed,broad_deduplicated,2026-03-31,106,0.6678280323613903,0.17762608039909894,0.734024222117442,0.37261403894021167,3.469446951953614e-17,0.021543872283189575,2902,390533241.027106,4752983043.710324,1952666205.13553,23764915218.551624,3905332410.27106,47529830437.10325
gbp_fixed,broad_deduplicated,2026-04-30,106,0.3505218953545318,0.08736337454726081,0.7507620045849118,0.37507247551322587,1.3877787807814457e-17,0.021374844756091475,2998,718414402.6358007,10667473939.838657,3592072013.1790037,53337369699.19328,7184144026.358007,106674739398.38657
gbp_fixed,broad_deduplicated,2026-06-12,106,0.3328860389659784,0.09468671991301533,0.7155581525523439,0.3501134347990304,-6.938893903907228e-17,0.021067407085759257,2980,716889401.6091158,8490603746.24914,3584447008.04558,42453018731.245705,7168894016.09116,84906037462.49141
