signal_date,characteristics,matched_securities,ic,spread,turnover_two_legs,net_spread_25bps
2016-06-30,67,2880,0.019147135607333488,0.0024146997992458494,,
2016-08-31,67,2892,0.031114605841748633,0.009907060493523842,0.757548686796498,0.008013188776532596
2016-09-30,67,2865,0.02156904029372373,0.003731390042006174,0.7696295634566137,0.0018073161333646396
2016-10-31,67,2824,-0.009018524497048208,0.0009598828948871943,0.7079433995536664,-0.0008099756039969717
2016-11-30,67,2924,0.07984551124730639,0.021900413104230937,0.6950847408185292,0.020162701252184615
2016-12-30,67,2715,0.039737433758751134,0.001962190066637559,0.8300487150316502,-0.00011293172094156657
2017-01-31,67,2115,0.04498960102204661,0.0119949765080406,1.1518050590401907,0.009115463860440123
2017-02-28,67,2771,-0.0021550835892384305,0.004586266017254861,0.9701759521254106,0.0021608261369413344
2017-03-31,67,2927,0.19113800450290916,0.04475318614013067,1.239486368472769,0.04165447021894875
2017-05-31,67,2936,-0.06405241677301426,-0.01361197475188459,0.7693680538654986,-0.015535394886548336
2017-06-30,67,2945,0.049709898171400514,0.01198009356404177,0.9397513740611779,0.009630715128888825
2017-07-31,67,2979,0.013962543416384131,0.0010330149292640742,0.7627848414331164,-0.0008739471743187169
2017-08-31,67,2977,0.07190802106526754,0.015262827313516865,0.7141833327712388,0.013477368981588769
2017-09-29,67,2952,0.16445089540293473,0.037785421048965706,0.806344361629175,0.03576956014489277
2017-10-31,67,2988,0.10288671615300753,0.01725424934934041,0.9373286581314453,0.014910927704011798
2017-11-30,67,2986,0.07104878712842835,0.021796595234946176,0.688351823831246,0.02007571567536806
2018-01-31,67,2987,0.14114298240879775,0.046738301495834696,0.9907928718284846,0.04426131931626348
2018-02-28,67,2842,0.029207735584490226,0.009950262103847097,0.8050144815493296,0.007937725899973772
2018-03-30,67,1980,-0.006219840174414893,-0.01179878048780526,1.296241862422337,-0.015039385143861102
2018-04-30,67,1965,0.20591773059161628,0.06732647509695507,1.4955092486578632,0.06358770197531041
2018-05-31,67,2963,0.20860832426481077,0.051464607407162216,1.1322698599258465,0.0486339327573476
2018-06-29,67,2950,-0.008353933105557567,-0.0019602565016843855,0.5931717398833757,-0.003443185851392825
2018-07-31,67,2988,0.14352085181771052,0.03411528398865927,0.9506758756232516,0.03173859429960114
2018-08-31,67,2957,0.07029746970928806,0.010609007764879061,0.6783853803161345,0.008913044314088726
2018-10-31,67,2991,-0.05420101905145841,-0.01659069262238721,0.8989536630169569,-0.018838076779929602
2018-11-30,67,2961,-0.06025921042053068,-0.026805250851150327,0.7251829973031977,-0.02861820834440832
2018-12-31,67,1526,0.08976817482109362,0.045355280403187426,1.382360649013263,0.04189937878065427
2019-01-31,67,2830,0.04499688787703968,-0.012899413155087525,1.2816042527467735,-0.01610342378695446
2019-02-28,67,2829,-0.10658461169807515,-0.033102880970545,0.7572899333794505,-0.03499610580399363
2019-04-30,67,2347,0.042659960206080566,0.006089854748641531,1.0626787817600538,0.0034331577942413967
2019-05-31,67,2956,0.22417248558555386,0.051995810098006585,0.9686685416380847,0.049574138743911374
2019-07-31,67,2996,0.07923078980337968,0.015695897167766894,0.9774819143016138,0.01325219238201286
2019-08-30,67,2962,-0.036640024106559914,-0.012024530921538403,0.8106816917084029,-0.01405123515080941
2019-09-30,67,2804,-0.023889703386877185,-0.012069156480044871,0.9367251948407092,-0.014410969467146643
2019-10-31,67,2973,0.04492047858414519,0.008055802651051432,0.7081543728602552,0.006285416718900794
2019-11-29,67,2965,0.017475382760139466,-0.0032802772277152337,0.7351271821860057,-0.005118095183180248
2019-12-31,67,2034,0.12012694507369534,0.03061892064426224,1.1913457225430244,0.02764055633790468
2020-01-31,67,2346,0.28129171968423494,0.09146258826232911,1.2568343691874972,0.08832050233936037
2020-02-28,67,2794,0.12881064772883768,0.06110043544635792,0.9418764375159725,0.058745744352567984
2020-03-31,67,2984,0.04443006650448872,0.00588283021258619,1.0443381903945592,0.0032719847365997924
2020-04-30,67,2752,-0.09940859938184794,-0.04820525439138909,0.8636325439908572,-0.050364335751366236
2020-06-30,67,2997,0.19334296160666464,0.05737410261201072,0.957376182526433,0.05498066215569464
2020-07-31,67,2845,-0.06087436529026672,-0.019956057519752442,0.7222593210907067,-0.02176170582247921
2020-08-31,67,2814,0.02003650175874793,0.007078742695954888,0.7919742237844172,0.005098807136493845
2020-09-30,67,2822,-0.01682201223729759,0.0024720915192063134,0.8397006213519111,0.00037283996582653574
2020-10-30,67,2905,-0.27099211489429786,-0.11644159978429292,0.6879151362445363,-0.11816138762490426
2020-11-30,67,2936,-0.08951035999968268,-0.034458790532702926,0.6434018241027246,-0.036067295092959736
2020-12-31,67,2034,-0.02131326066959892,-0.006851716081359327,1.1915307860793378,-0.009830543046557672
2021-03-31,67,2996,0.07306789788693074,0.014313720974895104,1.4161185308848079,0.010773424647683084
2021-04-30,67,2784,-0.10954689934763202,-0.03114227486667685,0.7740261547022815,-0.033077340253432556
2021-05-31,67,2381,0.09203522777599203,0.008294033818542778,0.9219834880922504,0.005989075098312152
2021-06-30,67,2998,0.060761212680364475,0.011556115512728914,1.3026293823038397,0.008299542056969315
2021-07-30,67,2964,0.05750054121567671,0.02009367982056471,0.7439899833055091,0.018233704862300935
2021-08-31,67,2999,-0.05606571219810554,-0.00618490985500641,0.7893399889073766,-0.00815825982727485
2021-09-30,67,2996,0.10154738918158998,0.02125321559103161,0.7544065446478092,0.019367199229412088
2021-11-30,67,2998,0.12286963786395805,0.02184513518976008,0.7305898720089038,0.020018660509737822
2021-12-31,67,1831,0.01684236716953925,0.02113370796612447,1.3244518642181413,0.017822578305579116
2022-01-31,67,2142,0.13950261354149163,0.046269255842978224,1.265118837548744,0.04310645874910636
2022-02-28,67,2799,-0.018305208011016403,-0.0018226785196272357,1.059791189202954,-0.00447215649263462
2022-03-31,67,2999,0.13415522422768367,0.04432646198923927,1.0424237382140877,0.04172040264370405
2022-04-29,67,2308,0.06721044735650157,0.027222384431666538,1.0823932334997228,0.02451640134791723
2022-05-31,67,2998,-0.10255228193417981,-0.04499769682991551,1.0858569838619923,-0.047712339289570485
2022-06-30,67,2999,-0.03187412937205663,-0.013643001098384698,0.8942373821408763,-0.01587859455373689
2022-08-31,67,2936,0.16076485714000693,0.03875713776126518,0.7244093178036606,0.03694611446675603
2022-09-30,67,2962,0.03636628628371247,0.009924054250298978,0.813519780319949,0.007890254799499105
2022-10-31,67,2969,-0.041574553770057775,-0.0018469572042851962,0.6560224089635854,-0.0034870132266941597
2022-11-30,67,2999,0.058981383800210466,0.011037480547392668,0.7360537992235163,0.009197346049333878
2022-12-30,67,2776,-0.13609828386675085,-0.04633887390244592,0.7560371602884082,-0.04822896680316694
2023-01-31,67,2997,0.11570634643125506,0.027202695160232545,0.8593261231281198,0.025054379852412247
2023-02-28,67,2851,0.05547112135261777,0.006585528011577819,0.8776289517470882,0.004391455632210098
2023-03-31,67,2966,0.10595192739476612,0.01879758302481562,1.0800188506765236,0.016097535898124314
2023-05-31,67,2998,0.08262778186706993,0.017629661707789457,0.7223094045631607,0.015823888196381555
2023-06-30,67,2893,-0.014236167424528667,-0.007805051025459779,0.9807818586533111,-0.010257005672093056
2023-07-31,67,2996,0.10776628245140728,0.026568114782140932,0.7806455203116305,0.024616500981361856
2023-08-31,67,2999,0.03470177611755942,-0.0013560276072118933,0.7077176927343316,-0.0031253218390477223
2023-09-29,67,1723,0.026560620744537234,0.014852768648836508,1.2289822518025513,0.01178031301933013
2023-10-31,67,2997,0.009404558022589271,-0.00010331635185820837,1.322762938230384,-0.0034102236974341686
2023-11-30,67,2998,-0.00026481464183820876,-0.005957712062642596,0.6705537006121314,-0.007634096314172925
2024-01-31,67,2999,0.21138971156715664,0.06073647798810072,0.9191680532445923,0.05843855785498924
2024-02-29,67,2999,0.07899047861237903,0.020459443053189454,0.722681641708264,0.018652738948918793
2024-04-30,67,2997,0.1220310200900485,0.03367229487263483,1.085856983861992,0.03095765241297985
2024-05-31,67,2967,0.12008156429599769,0.029283444087376674,0.6889343350027823,0.02756110824986972
2024-07-31,67,2997,0.13379075690645537,0.031607048389040805,1.0490765391014976,0.02898435704128706
2024-08-30,67,2928,-0.05174588163889157,-0.036941218794411354,0.8109927897947865,-0.03896870076889832
2024-09-30,67,3000,0.06145169824323538,-0.007133254237564821,0.9042928452579035,-0.00939398635070958
2024-10-31,67,2972,0.036468191138993904,-0.005734386925836665,0.5861564059900166,-0.007199777940811707
2024-11-29,67,2994,0.17931035846788665,0.03761776275486033,0.8153918738588841,0.03557928307021312
2024-12-31,67,2034,0.10605931669766262,0.026200581396716733,1.3300400332773128,0.02287548131352345
2025-01-31,67,1846,-0.012955619731571512,-0.008539320355653607,1.3850534367775746,-0.012001953947597543
2025-02-28,67,2778,0.027184696763415086,0.011704218201253076,1.1448927344610798,0.008841986365100377
2025-03-31,67,2796,0.09571046307868451,0.021603064361438187,1.0795649118323536,0.018904152081857303
2025-04-30,67,2952,0.016562891728562946,-0.00822688700800732,0.875608706874301,-0.010415908775193071
2025-05-30,67,2711,-0.13339378047440434,-0.03661698874327092,0.7705612435114285,-0.03854339185204949
2025-06-30,67,2998,0.0678549396800666,0.024962712634108868,1.069201446855871,0.02228970901696919
2025-07-31,67,2997,0.04481895655358511,0.02075670155081953,0.7044065446478092,0.018995685189200008
2025-09-30,67,2999,-0.10029082238016905,-0.03803177325024915,0.90420410427066,-0.0402922835109258
2025-10-31,67,2919,0.013513099643760669,0.0070560164745071124,0.6888703394546466,0.0053338406258704955
2025-12-31,67,2034,0.04621052065201315,0.015400690015090385,1.2815039222573468,0.012196930209447019
2026-01-30,67,2992,-0.02596313885092741,-0.019030752087320198,1.124533084684061,-0.02184208479903035
2026-02-27,67,2821,-0.013347444264719274,-0.0020210078756470046,0.7702525390701336,-0.003946639223322339
2026-03-31,67,2898,-0.04899349631663896,-0.022109387005474854,1.0852513502285002,-0.024822515381046104
2026-04-30,67,2990,0.1470657468531594,0.051446521097268515,0.7073121869782971,0.04967824062982277
2026-06-12,67,2980,0.04359405253840035,0.019774508476781465,0.7273094045631608,0.017956234965373564
